Profile,ComType,Genus,NumSpecies,InclSpecies,Tool,SpeciesDet,MissedSp,GenusDetected
small_1,EqualReads,Saccharomyces,2,"['Saccharomyces cerevisiae', 'Saccharomyces kudriavzevii']",Kraken,2,[],Yes
small_1,EqualReads,Saccharomyces,2,"['Saccharomyces cerevisiae', 'Saccharomyces kudriavzevii']",Euk,1,['Saccharomyces kudriavzevii'],Yes
small_1,EqualReads,Saccharomyces,2,"['Saccharomyces cerevisiae', 'Saccharomyces kudriavzevii']",Metaphlan,1,['Saccharomyces kudriavzevii'],Yes
small_1,EqualReads,Saccharomyces,2,"['Saccharomyces cerevisiae', 'Saccharomyces kudriavzevii']",HMS,0,"['Saccharomyces cerevisiae', 'Saccharomyces kudriavzevii']",No
small_1,EqualReads,Saccharomyces,2,"['Saccharomyces cerevisiae', 'Saccharomyces kudriavzevii']",FunOMIC,2,[],Yes
small_1,EqualReads,Saccharomyces,2,"['Saccharomyces cerevisiae', 'Saccharomyces kudriavzevii']",MiCoP,1,['Saccharomyces kudriavzevii'],Yes
small_2,EqualReads,Candida,2,"['Candida albicans', 'Candida oxycetoniae']",Kraken,1,['Candida oxycetoniae'],Yes
small_2,EqualReads,Candida,2,"['Candida albicans', 'Candida oxycetoniae']",Euk,1,['Candida oxycetoniae'],Yes
small_2,EqualReads,Candida,2,"['Candida albicans', 'Candida oxycetoniae']",Metaphlan,1,['Candida oxycetoniae'],Yes
small_2,EqualReads,Candida,2,"['Candida albicans', 'Candida oxycetoniae']",HMS,1,['Candida oxycetoniae'],Yes
small_2,EqualReads,Candida,2,"['Candida albicans', 'Candida oxycetoniae']",FunOMIC,1,['Candida oxycetoniae'],Yes
small_2,EqualReads,Candida,2,"['Candida albicans', 'Candida oxycetoniae']",MiCoP,1,['Candida oxycetoniae'],Yes
small_3,EqualReads,Kluyveromyces,2,"['Kluyveromyces lactis', 'Kluyveromyces marxianus']",Kraken,2,[],Yes
small_3,EqualReads,Kluyveromyces,2,"['Kluyveromyces lactis', 'Kluyveromyces marxianus']",Euk,2,[],Yes
small_3,EqualReads,Kluyveromyces,2,"['Kluyveromyces lactis', 'Kluyveromyces marxianus']",Metaphlan,0,"['Kluyveromyces lactis', 'Kluyveromyces marxianus']",No
small_3,EqualReads,Kluyveromyces,2,"['Kluyveromyces lactis', 'Kluyveromyces marxianus']",HMS,1,['Kluyveromyces lactis'],Yes
small_3,EqualReads,Kluyveromyces,2,"['Kluyveromyces lactis', 'Kluyveromyces marxianus']",FunOMIC,2,[],Yes
small_3,EqualReads,Kluyveromyces,2,"['Kluyveromyces lactis', 'Kluyveromyces marxianus']",MiCoP,2,[],Yes
median_1,EqualReads,Kwoniella,5,"['Kwoniella bestiolae', 'Kwoniella botswanensis', 'Kwoniella shandongensis', 'Kwoniella shivajii', 'Kwoniella mangrovensis']",Kraken,0,"['Kwoniella bestiolae', 'Kwoniella botswanensis', 'Kwoniella shandongensis', 'Kwoniella shivajii', 'Kwoniella mangrovensis']",No
median_1,EqualReads,Kwoniella,5,"['Kwoniella bestiolae', 'Kwoniella botswanensis', 'Kwoniella shandongensis', 'Kwoniella shivajii', 'Kwoniella mangrovensis']",Euk,2,"['Kwoniella bestiolae', 'Kwoniella botswanensis', 'Kwoniella shivajii']",Yes
median_1,EqualReads,Kwoniella,5,"['Kwoniella bestiolae', 'Kwoniella botswanensis', 'Kwoniella shandongensis', 'Kwoniella shivajii', 'Kwoniella mangrovensis']",Metaphlan,0,"['Kwoniella bestiolae', 'Kwoniella botswanensis', 'Kwoniella shandongensis', 'Kwoniella shivajii', 'Kwoniella mangrovensis']",No
median_1,EqualReads,Kwoniella,5,"['Kwoniella bestiolae', 'Kwoniella botswanensis', 'Kwoniella shandongensis', 'Kwoniella shivajii', 'Kwoniella mangrovensis']",HMS,0,"['Kwoniella bestiolae', 'Kwoniella botswanensis', 'Kwoniella shandongensis', 'Kwoniella shivajii', 'Kwoniella mangrovensis']",No
median_1,EqualReads,Kwoniella,5,"['Kwoniella bestiolae', 'Kwoniella botswanensis', 'Kwoniella shandongensis', 'Kwoniella shivajii', 'Kwoniella mangrovensis']",FunOMIC,2,"['Kwoniella botswanensis', 'Kwoniella shandongensis', 'Kwoniella shivajii']",Yes
median_1,EqualReads,Kwoniella,5,"['Kwoniella bestiolae', 'Kwoniella botswanensis', 'Kwoniella shandongensis', 'Kwoniella shivajii', 'Kwoniella mangrovensis']",MiCoP,2,"['Kwoniella botswanensis', 'Kwoniella shandongensis', 'Kwoniella shivajii']",Yes
median_1,EqualReads,Aspergillus,4,"['Aspergillus terreus', 'Aspergillus thermomutatus', 'Aspergillus glaucus', 'Aspergillus tubingensis']",Kraken,0,"['Aspergillus terreus', 'Aspergillus thermomutatus', 'Aspergillus glaucus', 'Aspergillus tubingensis']",Yes
median_1,EqualReads,Aspergillus,4,"['Aspergillus terreus', 'Aspergillus thermomutatus', 'Aspergillus glaucus', 'Aspergillus tubingensis']",Euk,4,[],Yes
median_1,EqualReads,Aspergillus,4,"['Aspergillus terreus', 'Aspergillus thermomutatus', 'Aspergillus glaucus', 'Aspergillus tubingensis']",Metaphlan,4,[],Yes
median_1,EqualReads,Aspergillus,4,"['Aspergillus terreus', 'Aspergillus thermomutatus', 'Aspergillus glaucus', 'Aspergillus tubingensis']",HMS,1,"['Aspergillus thermomutatus', 'Aspergillus glaucus', 'Aspergillus tubingensis']",Yes
median_1,EqualReads,Aspergillus,4,"['Aspergillus terreus', 'Aspergillus thermomutatus', 'Aspergillus glaucus', 'Aspergillus tubingensis']",FunOMIC,4,[],Yes
median_1,EqualReads,Aspergillus,4,"['Aspergillus terreus', 'Aspergillus thermomutatus', 'Aspergillus glaucus', 'Aspergillus tubingensis']",MiCoP,2,"['Aspergillus thermomutatus', 'Aspergillus tubingensis']",Yes
median_1,EqualReads,Malassezia,3,"['Malassezia restricta', 'Malassezia vespertilionis', 'Malassezia japonica']",Kraken,3,[],Yes
median_1,EqualReads,Malassezia,3,"['Malassezia restricta', 'Malassezia vespertilionis', 'Malassezia japonica']",Euk,1,"['Malassezia vespertilionis', 'Malassezia japonica']",Yes
median_1,EqualReads,Malassezia,3,"['Malassezia restricta', 'Malassezia vespertilionis', 'Malassezia japonica']",Metaphlan,3,[],Yes
median_1,EqualReads,Malassezia,3,"['Malassezia restricta', 'Malassezia vespertilionis', 'Malassezia japonica']",HMS,2,['Malassezia vespertilionis'],Yes
median_1,EqualReads,Malassezia,3,"['Malassezia restricta', 'Malassezia vespertilionis', 'Malassezia japonica']",FunOMIC,3,[],Yes
median_1,EqualReads,Malassezia,3,"['Malassezia restricta', 'Malassezia vespertilionis', 'Malassezia japonica']",MiCoP,0,"['Malassezia restricta', 'Malassezia vespertilionis', 'Malassezia japonica']",Yes
median_1,EqualReads,Alternaria,3,"['Alternaria rosae', 'Alternaria postmessia', 'Alternaria ethzedia']",Kraken,0,"['Alternaria rosae', 'Alternaria postmessia', 'Alternaria ethzedia']",No
median_1,EqualReads,Alternaria,3,"['Alternaria rosae', 'Alternaria postmessia', 'Alternaria ethzedia']",Euk,0,"['Alternaria rosae', 'Alternaria postmessia', 'Alternaria ethzedia']",Yes
median_1,EqualReads,Alternaria,3,"['Alternaria rosae', 'Alternaria postmessia', 'Alternaria ethzedia']",Metaphlan,0,"['Alternaria rosae', 'Alternaria postmessia', 'Alternaria ethzedia']",No
median_1,EqualReads,Alternaria,3,"['Alternaria rosae', 'Alternaria postmessia', 'Alternaria ethzedia']",HMS,0,"['Alternaria rosae', 'Alternaria postmessia', 'Alternaria ethzedia']",No
median_1,EqualReads,Alternaria,3,"['Alternaria rosae', 'Alternaria postmessia', 'Alternaria ethzedia']",FunOMIC,1,"['Alternaria postmessia', 'Alternaria ethzedia']",Yes
median_1,EqualReads,Alternaria,3,"['Alternaria rosae', 'Alternaria postmessia', 'Alternaria ethzedia']",MiCoP,0,"['Alternaria rosae', 'Alternaria postmessia', 'Alternaria ethzedia']",No
median_1,EqualReads,Saccharomyces,2,"['Saccharomyces cerevisiae', 'Saccharomyces paradoxus']",Kraken,2,[],Yes
median_1,EqualReads,Saccharomyces,2,"['Saccharomyces cerevisiae', 'Saccharomyces paradoxus']",Euk,1,['Saccharomyces paradoxus'],Yes
median_1,EqualReads,Saccharomyces,2,"['Saccharomyces cerevisiae', 'Saccharomyces paradoxus']",Metaphlan,2,[],Yes
median_1,EqualReads,Saccharomyces,2,"['Saccharomyces cerevisiae', 'Saccharomyces paradoxus']",HMS,0,"['Saccharomyces cerevisiae', 'Saccharomyces paradoxus']",No
median_1,EqualReads,Saccharomyces,2,"['Saccharomyces cerevisiae', 'Saccharomyces paradoxus']",FunOMIC,2,[],Yes
median_1,EqualReads,Saccharomyces,2,"['Saccharomyces cerevisiae', 'Saccharomyces paradoxus']",MiCoP,1,['Saccharomyces paradoxus'],Yes
median_1,EqualReads,Kazachstania,2,"['Huiozyma naganishii', 'Kazachstania africana']",Kraken,2,[],Yes
median_1,EqualReads,Kazachstania,2,"['Huiozyma naganishii', 'Kazachstania africana']",Euk,1,['Huiozyma naganishii'],Yes
median_1,EqualReads,Kazachstania,2,"['Huiozyma naganishii', 'Kazachstania africana']",Metaphlan,0,"['Huiozyma naganishii', 'Kazachstania africana']",No
median_1,EqualReads,Kazachstania,2,"['Huiozyma naganishii', 'Kazachstania africana']",HMS,0,"['Huiozyma naganishii', 'Kazachstania africana']",No
median_1,EqualReads,Kazachstania,2,"['Huiozyma naganishii', 'Kazachstania africana']",FunOMIC,1,['Huiozyma naganishii'],Yes
median_1,EqualReads,Kazachstania,2,"['Huiozyma naganishii', 'Kazachstania africana']",MiCoP,2,[],Yes
median_1,EqualReads,Candida,2,"['Candida albicans', 'Candida parapsilosis']",Kraken,1,['Candida parapsilosis'],Yes
median_1,EqualReads,Candida,2,"['Candida albicans', 'Candida parapsilosis']",Euk,1,['Candida albicans'],Yes
median_1,EqualReads,Candida,2,"['Candida albicans', 'Candida parapsilosis']",Metaphlan,2,[],Yes
median_1,EqualReads,Candida,2,"['Candida albicans', 'Candida parapsilosis']",HMS,2,[],Yes
median_1,EqualReads,Candida,2,"['Candida albicans', 'Candida parapsilosis']",FunOMIC,2,[],Yes
median_1,EqualReads,Candida,2,"['Candida albicans', 'Candida parapsilosis']",MiCoP,1,['Candida parapsilosis'],Yes
median_1,EqualReads,Cryptococcus,2,"['Cryptococcus wingfieldii', 'Cryptococcus neoformans']",Kraken,1,['Cryptococcus wingfieldii'],Yes
median_1,EqualReads,Cryptococcus,2,"['Cryptococcus wingfieldii', 'Cryptococcus neoformans']",Euk,2,[],Yes
median_1,EqualReads,Cryptococcus,2,"['Cryptococcus wingfieldii', 'Cryptococcus neoformans']",Metaphlan,1,['Cryptococcus neoformans'],Yes
median_1,EqualReads,Cryptococcus,2,"['Cryptococcus wingfieldii', 'Cryptococcus neoformans']",HMS,1,['Cryptococcus wingfieldii'],Yes
median_1,EqualReads,Cryptococcus,2,"['Cryptococcus wingfieldii', 'Cryptococcus neoformans']",FunOMIC,2,[],Yes
median_1,EqualReads,Cryptococcus,2,"['Cryptococcus wingfieldii', 'Cryptococcus neoformans']",MiCoP,2,[],No
median_1,EqualReads,Pneumocystis,2,"['Pneumocystis murina', 'Pneumocystis jirovecii']",Kraken,0,"['Pneumocystis murina', 'Pneumocystis jirovecii']",No
median_1,EqualReads,Pneumocystis,2,"['Pneumocystis murina', 'Pneumocystis jirovecii']",Euk,1,['Pneumocystis murina'],Yes
median_1,EqualReads,Pneumocystis,2,"['Pneumocystis murina', 'Pneumocystis jirovecii']",Metaphlan,2,[],Yes
median_1,EqualReads,Pneumocystis,2,"['Pneumocystis murina', 'Pneumocystis jirovecii']",HMS,1,['Pneumocystis murina'],Yes
median_1,EqualReads,Pneumocystis,2,"['Pneumocystis murina', 'Pneumocystis jirovecii']",FunOMIC,2,[],Yes
median_1,EqualReads,Pneumocystis,2,"['Pneumocystis murina', 'Pneumocystis jirovecii']",MiCoP,2,[],Yes
median_1,EqualReads,Eremothecium,2,"['Eremothecium cymbalariae', 'Eremothecium sinecaudum']",Kraken,2,[],Yes
median_1,EqualReads,Eremothecium,2,"['Eremothecium cymbalariae', 'Eremothecium sinecaudum']",Euk,1,['Eremothecium sinecaudum'],Yes
median_1,EqualReads,Eremothecium,2,"['Eremothecium cymbalariae', 'Eremothecium sinecaudum']",Metaphlan,0,"['Eremothecium cymbalariae', 'Eremothecium sinecaudum']",No
median_1,EqualReads,Eremothecium,2,"['Eremothecium cymbalariae', 'Eremothecium sinecaudum']",HMS,0,"['Eremothecium cymbalariae', 'Eremothecium sinecaudum']",No
median_1,EqualReads,Eremothecium,2,"['Eremothecium cymbalariae', 'Eremothecium sinecaudum']",FunOMIC,2,[],Yes
median_1,EqualReads,Eremothecium,2,"['Eremothecium cymbalariae', 'Eremothecium sinecaudum']",MiCoP,2,[],Yes
median_2,EqualReads,Ogataea,4,"['Ogataea philodendri', 'Ogataea angusta', 'Ogataea polymorpha', 'Ogataea haglerorum']",Kraken,0,"['Ogataea philodendri', 'Ogataea angusta', 'Ogataea polymorpha', 'Ogataea haglerorum']",Yes
median_2,EqualReads,Ogataea,4,"['Ogataea philodendri', 'Ogataea angusta', 'Ogataea polymorpha', 'Ogataea haglerorum']",Euk,2,"['Ogataea angusta', 'Ogataea haglerorum']",Yes
median_2,EqualReads,Ogataea,4,"['Ogataea philodendri', 'Ogataea angusta', 'Ogataea polymorpha', 'Ogataea haglerorum']",Metaphlan,0,"['Ogataea philodendri', 'Ogataea angusta', 'Ogataea polymorpha', 'Ogataea haglerorum']",No
median_2,EqualReads,Ogataea,4,"['Ogataea philodendri', 'Ogataea angusta', 'Ogataea polymorpha', 'Ogataea haglerorum']",HMS,0,"['Ogataea philodendri', 'Ogataea angusta', 'Ogataea polymorpha', 'Ogataea haglerorum']",No
median_2,EqualReads,Ogataea,4,"['Ogataea philodendri', 'Ogataea angusta', 'Ogataea polymorpha', 'Ogataea haglerorum']",FunOMIC,2,"['Ogataea angusta', 'Ogataea haglerorum']",Yes
median_2,EqualReads,Ogataea,4,"['Ogataea philodendri', 'Ogataea angusta', 'Ogataea polymorpha', 'Ogataea haglerorum']",MiCoP,1,"['Ogataea philodendri', 'Ogataea angusta', 'Ogataea haglerorum']",Yes
median_2,EqualReads,Aspergillus,4,"['Aspergillus lentulus', 'Aspergillus fischeri', 'Aspergillus aculeatinus', 'Aspergillus candidus']",Kraken,0,"['Aspergillus lentulus', 'Aspergillus fischeri', 'Aspergillus aculeatinus', 'Aspergillus candidus']",Yes
median_2,EqualReads,Aspergillus,4,"['Aspergillus lentulus', 'Aspergillus fischeri', 'Aspergillus aculeatinus', 'Aspergillus candidus']",Euk,4,[],Yes
median_2,EqualReads,Aspergillus,4,"['Aspergillus lentulus', 'Aspergillus fischeri', 'Aspergillus aculeatinus', 'Aspergillus candidus']",Metaphlan,3,['Aspergillus aculeatinus'],Yes
median_2,EqualReads,Aspergillus,4,"['Aspergillus lentulus', 'Aspergillus fischeri', 'Aspergillus aculeatinus', 'Aspergillus candidus']",HMS,1,"['Aspergillus fischeri', 'Aspergillus aculeatinus', 'Aspergillus candidus']",Yes
median_2,EqualReads,Aspergillus,4,"['Aspergillus lentulus', 'Aspergillus fischeri', 'Aspergillus aculeatinus', 'Aspergillus candidus']",FunOMIC,4,[],Yes
median_2,EqualReads,Aspergillus,4,"['Aspergillus lentulus', 'Aspergillus fischeri', 'Aspergillus aculeatinus', 'Aspergillus candidus']",MiCoP,1,"['Aspergillus lentulus', 'Aspergillus aculeatinus', 'Aspergillus candidus']",Yes
median_2,EqualReads,Cryptococcus,3,"['Cryptococcus amylolentus', 'Cryptococcus decagattii', 'Cryptococcus gattii']",Kraken,1,"['Cryptococcus amylolentus', 'Cryptococcus decagattii']",Yes
median_2,EqualReads,Cryptococcus,3,"['Cryptococcus amylolentus', 'Cryptococcus decagattii', 'Cryptococcus gattii']",Euk,1,"['Cryptococcus decagattii', 'Cryptococcus gattii']",Yes
median_2,EqualReads,Cryptococcus,3,"['Cryptococcus amylolentus', 'Cryptococcus decagattii', 'Cryptococcus gattii']",Metaphlan,1,"['Cryptococcus amylolentus', 'Cryptococcus decagattii']",Yes
median_2,EqualReads,Cryptococcus,3,"['Cryptococcus amylolentus', 'Cryptococcus decagattii', 'Cryptococcus gattii']",HMS,1,"['Cryptococcus amylolentus', 'Cryptococcus decagattii']",Yes
median_2,EqualReads,Cryptococcus,3,"['Cryptococcus amylolentus', 'Cryptococcus decagattii', 'Cryptococcus gattii']",FunOMIC,1,"['Cryptococcus decagattii', 'Cryptococcus gattii']",Yes
median_2,EqualReads,Cryptococcus,3,"['Cryptococcus amylolentus', 'Cryptococcus decagattii', 'Cryptococcus gattii']",MiCoP,2,['Cryptococcus decagattii'],Yes
median_2,EqualReads,Candida,3,"['Candida albicans', 'Candida jiufengensis', 'Candida oxycetoniae']",Kraken,1,"['Candida jiufengensis', 'Candida oxycetoniae']",Yes
median_2,EqualReads,Candida,3,"['Candida albicans', 'Candida jiufengensis', 'Candida oxycetoniae']",Euk,1,"['Candida jiufengensis', 'Candida oxycetoniae']",Yes
median_2,EqualReads,Candida,3,"['Candida albicans', 'Candida jiufengensis', 'Candida oxycetoniae']",Metaphlan,1,"['Candida jiufengensis', 'Candida oxycetoniae']",Yes
median_2,EqualReads,Candida,3,"['Candida albicans', 'Candida jiufengensis', 'Candida oxycetoniae']",HMS,1,"['Candida jiufengensis', 'Candida oxycetoniae']",Yes
median_2,EqualReads,Candida,3,"['Candida albicans', 'Candida jiufengensis', 'Candida oxycetoniae']",FunOMIC,1,"['Candida jiufengensis', 'Candida oxycetoniae']",Yes
median_2,EqualReads,Candida,3,"['Candida albicans', 'Candida jiufengensis', 'Candida oxycetoniae']",MiCoP,1,"['Candida jiufengensis', 'Candida oxycetoniae']",Yes
median_2,EqualReads,Malassezia,2,"['Malassezia restricta', 'Malassezia pachydermatis']",Kraken,1,['Malassezia pachydermatis'],Yes
median_2,EqualReads,Malassezia,2,"['Malassezia restricta', 'Malassezia pachydermatis']",Euk,1,['Malassezia pachydermatis'],Yes
median_2,EqualReads,Malassezia,2,"['Malassezia restricta', 'Malassezia pachydermatis']",Metaphlan,2,[],Yes
median_2,EqualReads,Malassezia,2,"['Malassezia restricta', 'Malassezia pachydermatis']",HMS,1,['Malassezia pachydermatis'],Yes
median_2,EqualReads,Malassezia,2,"['Malassezia restricta', 'Malassezia pachydermatis']",FunOMIC,2,[],Yes
median_2,EqualReads,Malassezia,2,"['Malassezia restricta', 'Malassezia pachydermatis']",MiCoP,1,['Malassezia restricta'],Yes
median_2,EqualReads,Tetrapisispora,2,"['Tetrapisispora phaffii', 'Henningerozyma blattae']",Kraken,2,[],Yes
median_2,EqualReads,Tetrapisispora,2,"['Tetrapisispora phaffii', 'Henningerozyma blattae']",Euk,2,[],Yes
median_2,EqualReads,Tetrapisispora,2,"['Tetrapisispora phaffii', 'Henningerozyma blattae']",Metaphlan,0,"['Tetrapisispora phaffii', 'Henningerozyma blattae']",No
median_2,EqualReads,Tetrapisispora,2,"['Tetrapisispora phaffii', 'Henningerozyma blattae']",HMS,0,"['Tetrapisispora phaffii', 'Henningerozyma blattae']",No
median_2,EqualReads,Tetrapisispora,2,"['Tetrapisispora phaffii', 'Henningerozyma blattae']",FunOMIC,1,['Henningerozyma blattae'],Yes
median_2,EqualReads,Tetrapisispora,2,"['Tetrapisispora phaffii', 'Henningerozyma blattae']",MiCoP,2,[],Yes
median_2,EqualReads,Neurospora,2,"['Neurospora tetrasperma', 'Neurospora crassa']",Kraken,1,['Neurospora tetrasperma'],Yes
median_2,EqualReads,Neurospora,2,"['Neurospora tetrasperma', 'Neurospora crassa']",Euk,2,[],Yes
median_2,EqualReads,Neurospora,2,"['Neurospora tetrasperma', 'Neurospora crassa']",Metaphlan,0,"['Neurospora tetrasperma', 'Neurospora crassa']",No
median_2,EqualReads,Neurospora,2,"['Neurospora tetrasperma', 'Neurospora crassa']",HMS,0,"['Neurospora tetrasperma', 'Neurospora crassa']",No
median_2,EqualReads,Neurospora,2,"['Neurospora tetrasperma', 'Neurospora crassa']",FunOMIC,2,[],Yes
median_2,EqualReads,Neurospora,2,"['Neurospora tetrasperma', 'Neurospora crassa']",MiCoP,2,[],Yes
median_3,EqualReads,Candida,5,"['Candida albicans', 'Candida dubliniensis', 'Candida tropicalis', 'Candida margitis', 'Candida orthopsilosis']",Kraken,3,"['Candida tropicalis', 'Candida margitis']",Yes
median_3,EqualReads,Candida,5,"['Candida albicans', 'Candida dubliniensis', 'Candida tropicalis', 'Candida margitis', 'Candida orthopsilosis']",Euk,1,"['Candida albicans', 'Candida dubliniensis', 'Candida tropicalis', 'Candida margitis']",Yes
median_3,EqualReads,Candida,5,"['Candida albicans', 'Candida dubliniensis', 'Candida tropicalis', 'Candida margitis', 'Candida orthopsilosis']",Metaphlan,4,['Candida margitis'],Yes
median_3,EqualReads,Candida,5,"['Candida albicans', 'Candida dubliniensis', 'Candida tropicalis', 'Candida margitis', 'Candida orthopsilosis']",HMS,4,['Candida margitis'],Yes
median_3,EqualReads,Candida,5,"['Candida albicans', 'Candida dubliniensis', 'Candida tropicalis', 'Candida margitis', 'Candida orthopsilosis']",FunOMIC,4,['Candida margitis'],Yes
median_3,EqualReads,Candida,5,"['Candida albicans', 'Candida dubliniensis', 'Candida tropicalis', 'Candida margitis', 'Candida orthopsilosis']",MiCoP,4,['Candida margitis'],Yes
median_3,EqualReads,Malassezia,3,"['Malassezia restricta', 'Malassezia globosa', 'Malassezia sympodialis']",Kraken,1,"['Malassezia globosa', 'Malassezia sympodialis']",Yes
median_3,EqualReads,Malassezia,3,"['Malassezia restricta', 'Malassezia globosa', 'Malassezia sympodialis']",Euk,1,"['Malassezia globosa', 'Malassezia sympodialis']",Yes
median_3,EqualReads,Malassezia,3,"['Malassezia restricta', 'Malassezia globosa', 'Malassezia sympodialis']",Metaphlan,3,[],Yes
median_3,EqualReads,Malassezia,3,"['Malassezia restricta', 'Malassezia globosa', 'Malassezia sympodialis']",HMS,3,[],Yes
median_3,EqualReads,Malassezia,3,"['Malassezia restricta', 'Malassezia globosa', 'Malassezia sympodialis']",FunOMIC,3,[],Yes
median_3,EqualReads,Malassezia,3,"['Malassezia restricta', 'Malassezia globosa', 'Malassezia sympodialis']",MiCoP,2,['Malassezia restricta'],Yes
median_3,EqualReads,Saccharomyces,3,"['Saccharomyces cerevisiae', 'Saccharomyces kudriavzevii', 'Saccharomyces eubayanus']",Kraken,3,[],Yes
median_3,EqualReads,Saccharomyces,3,"['Saccharomyces cerevisiae', 'Saccharomyces kudriavzevii', 'Saccharomyces eubayanus']",Euk,2,['Saccharomyces kudriavzevii'],Yes
median_3,EqualReads,Saccharomyces,3,"['Saccharomyces cerevisiae', 'Saccharomyces kudriavzevii', 'Saccharomyces eubayanus']",Metaphlan,0,"['Saccharomyces cerevisiae', 'Saccharomyces kudriavzevii', 'Saccharomyces eubayanus']",Yes
median_3,EqualReads,Saccharomyces,3,"['Saccharomyces cerevisiae', 'Saccharomyces kudriavzevii', 'Saccharomyces eubayanus']",HMS,0,"['Saccharomyces cerevisiae', 'Saccharomyces kudriavzevii', 'Saccharomyces eubayanus']",No
median_3,EqualReads,Saccharomyces,3,"['Saccharomyces cerevisiae', 'Saccharomyces kudriavzevii', 'Saccharomyces eubayanus']",FunOMIC,3,[],Yes
median_3,EqualReads,Saccharomyces,3,"['Saccharomyces cerevisiae', 'Saccharomyces kudriavzevii', 'Saccharomyces eubayanus']",MiCoP,2,['Saccharomyces kudriavzevii'],Yes
median_3,EqualReads,Scheffersomyces,3,"['Scheffersomyces stipitis', 'Scheffersomyces spartinae', 'Scheffersomyces amazonensis']",Kraken,1,"['Scheffersomyces spartinae', 'Scheffersomyces amazonensis']",Yes
median_3,EqualReads,Scheffersomyces,3,"['Scheffersomyces stipitis', 'Scheffersomyces spartinae', 'Scheffersomyces amazonensis']",Euk,1,"['Scheffersomyces spartinae', 'Scheffersomyces amazonensis']",Yes
median_3,EqualReads,Scheffersomyces,3,"['Scheffersomyces stipitis', 'Scheffersomyces spartinae', 'Scheffersomyces amazonensis']",Metaphlan,0,"['Scheffersomyces stipitis', 'Scheffersomyces spartinae', 'Scheffersomyces amazonensis']",No
median_3,EqualReads,Scheffersomyces,3,"['Scheffersomyces stipitis', 'Scheffersomyces spartinae', 'Scheffersomyces amazonensis']",HMS,0,"['Scheffersomyces stipitis', 'Scheffersomyces spartinae', 'Scheffersomyces amazonensis']",No
median_3,EqualReads,Scheffersomyces,3,"['Scheffersomyces stipitis', 'Scheffersomyces spartinae', 'Scheffersomyces amazonensis']",FunOMIC,1,"['Scheffersomyces spartinae', 'Scheffersomyces amazonensis']",Yes
median_3,EqualReads,Scheffersomyces,3,"['Scheffersomyces stipitis', 'Scheffersomyces spartinae', 'Scheffersomyces amazonensis']",MiCoP,1,"['Scheffersomyces spartinae', 'Scheffersomyces amazonensis']",Yes
median_3,EqualReads,Debaryomyces,2,"['Debaryomyces hansenii', 'Debaryomyces fabryi']",Kraken,1,['Debaryomyces fabryi'],Yes
median_3,EqualReads,Debaryomyces,2,"['Debaryomyces hansenii', 'Debaryomyces fabryi']",Euk,1,['Debaryomyces hansenii'],Yes
median_3,EqualReads,Debaryomyces,2,"['Debaryomyces hansenii', 'Debaryomyces fabryi']",Metaphlan,2,[],Yes
median_3,EqualReads,Debaryomyces,2,"['Debaryomyces hansenii', 'Debaryomyces fabryi']",HMS,1,['Debaryomyces hansenii'],Yes
