MockCommunity	GeneratedReads	NumSpecies	NumGenera	NumFamily	ClassifiedEukaryota	ClassifiedBacteria	ClassifiedViruses	ClassifiedHuman	TDSpecies	TDGenera	TDFamily	FDSpecies	FDGenera	FDFamily	PropEukaryota	PropHuman	PropBacteria	PropViruses	PropUnclassified	RecallSpecies	PrecisionSpecies	RecallGenera	PrecisionGenera	RecallFamily	PrecisionFamily	Tool	ComType	ClassifiedReads	UnclassifiedReads
median_2	5000000.0	50.0	37.0	25.0	2111450.0	46867.0	402.0	114530.0	13.0	15.0	15.0	82.0	39.0	17.0	42.229	2.2906	0.93734	0.00804	56.82562	26.0	13.684210526315791	40.54054054054054	27.77777777777778	60.0	46.875	kraken	EqualReads		
large_2	10000000.0	100.0	59.0	33.0	4564110.0	80408.0	780.0	172186.0	33.0	26.0	17.0	62.0	28.0	15.0	45.6411	1.72186	0.8040800000000001	0.0078	53.54702	33.0	34.73684210526316	44.06779661016949	48.14814814814815	51.51515151515152	53.125	kraken	EqualReads		
median_1	5000000.0	50.0	33.0	22.0	2333145.0	49407.0	402.0	46906.0	18.0	18.0	14.0	77.0	36.0	18.0	46.6629	0.93812	0.98814	0.00804	52.34092	36.0	18.947368421052637	54.54545454545454	33.33333333333333	63.63636363636363	43.75	kraken	EqualReads		
small_2	1000000.0	10.0	9.0	6.0	630678.0	5101.0	46.0	20580.0	6.0	6.0	3.0	86.0	48.0	29.0	63.0678	2.0580000000000003	0.5101	0.0046	36.4175	60.0	6.521739130434782	66.66666666666666	11.11111111111111	50.0	9.375	kraken	EqualReads		
small_1	1000000.0	10.0	9.0	6.0	860814.0	2027.0	33.0	5806.0	7.0	9.0	6.0	80.0	43.0	25.0	86.0814	0.5806	0.2027	0.0033	13.712599999999998	70.0	8.045977011494253	100.0	17.307692307692307	100.0	19.35483870967742	kraken	EqualReads		
large_1	10000000.0	100.0	67.0	44.0	4422769.0	105072.0	1016.0	176265.0	32.0	26.0	20.0	63.0	28.0	12.0	44.22769	1.76265	1.05072	0.01016	54.71143000000001	32.0	33.68421052631579	38.80597014925373	48.14814814814815	45.45454545454545	62.5	kraken	EqualReads		
complete_1	16500000.0	165.0	90.0	50.0	6227054.0	165884.0	1573.0	288860.0	43.0	31.0	20.0	52.0	23.0	12.0	37.73972121212121	1.7506666666666666	1.0053575757575757	0.0095333333333333	61.24538787878788	26.060606060606062	45.26315789473684	34.44444444444444	57.407407407407405	40.0	62.5	kraken	EqualReads		
median_3	5000000.0	50.0	36.0	20.0	2314968.0	40023.0	392.0	61194.0	19.0	18.0	10.0	76.0	36.0	22.0	46.29936	1.22388	0.8004600000000001	0.00784	52.89234	38.0	20.0	50.0	33.33333333333333	50.0	31.25	kraken	EqualReads		
small_3	1000000.0	10.0	9.0	7.0	715026.0	3337.0	19.0	4463.0	7.0	7.0	6.0	84.0	46.0	25.0	71.5026	0.4463	0.3337	0.0019	28.1618	70.0	7.6923076923076925	77.77777777777779	13.20754716981132	85.71428571428571	19.35483870967742	kraken	EqualReads		
median_2_EC	14050238.0	50.0	37.0	25.0	5742862.0	137849.0	1106.0	349451.0	13.0	15.0	15.0	82.0	39.0	17.0	40.87377025214804	2.4871535983945607	0.9811150529976788	0.0078717527774262	58.13724294207685	26.0	13.684210526315791	40.54054054054054	27.77777777777778	60.0	46.875	kraken	EqualCoverage		
median_1_EC	14026914.0	50.0	33.0	22.0	5091238.0	149426.0	1160.0	140112.0	18.0	18.0	14.0	77.0	36.0	18.0	36.29620884536685	0.9988797250770912	1.0652806454791126	0.0082698161548577	62.63024069299918	36.0	18.947368421052637	54.54545454545454	33.33333333333333	63.63636363636363	43.75	kraken	EqualCoverage		
large_1_EC	28167862.0	100.0	67.0	44.0	10239072.0	311671.0	2697.0	563724.0	32.0	26.0	20.0	63.0	28.0	12.0	36.35019228651433	2.001302051252594	1.106477303815249	0.0095747415973565	62.53375566807307	32.0	33.68421052631579	38.80597014925373	48.14814814814815	45.45454545454545	62.5	kraken	EqualCoverage		
small_1_EC	2329085.0	10.0	9.0	6.0	1937480.0	5455.0	76.0	15174.0	7.0	9.0	6.0	83.0	45.0	26.0	83.18631565614824	0.6515004819489199	0.2342121476888993	0.0032630840007985	16.57620911216206	70.0	7.777777777777778	100.0	16.666666666666664	100.0	18.75	kraken	EqualCoverage		
median_3_EC	12163378.0	50.0	36.0	20.0	4098988.0	102863.0	944.0	182250.0	19.0	18.0	10.0	76.0	36.0	22.0	33.69942132851581	1.4983502115941805	0.8456779029641273	0.0077610019190392	65.44713976660103	38.0	20.0	50.0	33.33333333333333	50.0	31.25	kraken	EqualCoverage		
large_2_EC	28604376.0	100.0	59.0	33.0	11817079.0	229585.0	2272.0	519184.0	33.0	26.0	17.0	62.0	28.0	15.0	41.31213699610157	1.815050955839764	0.8026219484738979	0.0079428406338946	57.87729821479064	33.0	34.73684210526316	44.06779661016949	48.14814814814815	51.51515151515152	53.125	kraken	EqualCoverage		
small_2_EC	2386135.0	10.0	9.0	6.0	1026101.0	18911.0	151.0	55696.0	6.0	6.0	3.0	88.0	48.0	29.0	43.00263815752252	2.3341512529676653	0.7925368849625022	0.0063282253518765	56.1984967321631	60.0	6.382978723404255	66.66666666666666	11.11111111111111	50.0	9.375	kraken	EqualCoverage		
small_3_EC	2764682.0	10.0	9.0	7.0	1671830.0	13233.0	79.0	16127.0	7.0	7.0	6.0	85.0	47.0	26.0	60.470969174755	0.5833220601863072	0.4786445602062009	0.0028574714922005	39.04752879354661	70.0	7.608695652173914	77.77777777777779	12.962962962962962	85.71428571428571	18.75	kraken	EqualCoverage		
complete_1_EC	48355529.0	165.0	90.0	50.0	15622108.0	495711.0	4229.0	919464.0	43.0	31.0	20.0	52.0	23.0	12.0	32.30676682287976	1.9014661177628729	1.025138200845657	0.0087456389940434	66.65934933728055	26.060606060606062	45.26315789473684	34.44444444444444	57.407407407407405	40.0	62.5	kraken	EqualCoverage		
small_3	1000000.0	10.0	9.0	7.0					5.0	5.0	4.0	0.0	0.0	0.0						50.0	100.0	55.55555555555556	100.0	57.14285714285714	100.0	metaphlan	EqualReads		
median_2	5000000.0	50.0	37.0	25.0					13.0	10.0	8.0	2.0	0.0	0.0						26.0	86.66666666666667	27.027027027027028	100.0	32.0	100.0	metaphlan	EqualReads		
median_3	5000000.0	50.0	36.0	20.0					13.0	10.0	6.0	3.0	0.0	1.0						26.0	81.25	27.77777777777778	100.0	30.0	85.71428571428571	metaphlan	EqualReads		
large_2	10000000.0	100.0	59.0	33.0					24.0	9.0	8.0	2.0	0.0	0.0						24.0	92.3076923076923	15.254237288135592	100.0	24.24242424242424	100.0	metaphlan	EqualReads		
complete_1	16500000.0	165.0	90.0	50.0					40.0	14.0	9.0	3.0	0.0	1.0						24.24242424242424	93.02325581395348	15.555555555555555	100.0	18.0	90.0	metaphlan	EqualReads		
median_1	5000000.0	50.0	33.0	22.0					17.0	9.0	6.0	0.0	0.0	1.0						34.0	100.0	27.27272727272727	100.0	27.27272727272727	85.71428571428571	metaphlan	EqualReads		
large_1	10000000.0	100.0	67.0	44.0					22.0	13.0	9.0	1.0	0.0	1.0						22.0	95.65217391304348	19.402985074626866	100.0	20.454545454545457	90.0	metaphlan	EqualReads		
small_1	1000000.0	10.0	9.0	6.0					5.0	5.0	4.0	0.0	0.0	0.0						50.0	100.0	55.55555555555556	100.0	66.66666666666666	100.0	metaphlan	EqualReads		
small_2	1000000.0	10.0	9.0	6.0					4.0	4.0	3.0	0.0	0.0	0.0						40.0	100.0	44.44444444444444	100.0	50.0	100.0	metaphlan	EqualReads		
large_1_EC	28167862.0	100.0	67.0	44.0					22.0	13.0	9.0	3.0	0.0	1.0						22.0	88.0	19.402985074626866	100.0	20.454545454545457	90.0	metaphlan	EqualCoverage		
median_1_EC	14026914.0	50.0	33.0	22.0					17.0	9.0	6.0	0.0	0.0	1.0						34.0	100.0	27.27272727272727	100.0	27.27272727272727	85.71428571428571	metaphlan	EqualCoverage		
large_2_EC	28604376.0	100.0	59.0	33.0					24.0	9.0	8.0	2.0	0.0	0.0						24.0	92.3076923076923	15.254237288135592	100.0	24.24242424242424	100.0	metaphlan	EqualCoverage		
median_3_EC	12163378.0	50.0	36.0	20.0					13.0	10.0	6.0	3.0	0.0	1.0						26.0	81.25	27.77777777777778	100.0	30.0	85.71428571428571	metaphlan	EqualCoverage		
complete_1_EC	48355529.0	165.0	90.0	50.0					40.0	14.0	9.0	3.0	0.0	1.0						24.24242424242424	93.02325581395348	15.555555555555555	100.0	18.0	90.0	metaphlan	EqualCoverage		
small_1_EC	2329085.0	10.0	9.0	6.0					5.0	5.0	4.0	0.0	0.0	0.0						50.0	100.0	55.55555555555556	100.0	66.66666666666666	100.0	metaphlan	EqualCoverage		
small_2_EC	2386135.0	10.0	9.0	6.0					4.0	4.0	3.0	0.0	0.0	0.0						40.0	100.0	44.44444444444444	100.0	50.0	100.0	metaphlan	EqualCoverage		
small_3_EC	2764682.0	10.0	9.0	7.0					5.0	5.0	4.0	0.0	0.0	0.0						50.0	100.0	55.55555555555556	100.0	57.14285714285714	100.0	metaphlan	EqualCoverage		
median_2_EC	14050238.0	50.0	37.0	25.0					13.0	10.0	8.0	2.0	0.0	0.0						26.0	86.66666666666667	27.027027027027028	100.0	32.0	100.0	metaphlan	EqualCoverage		
median_3	5000000.0	50.0	36.0	20.0					30.0	32.0	15.0	5.0	1.0	1.0	2.10842				97.89158	60.0	85.71428571428571	88.88888888888889	96.96969696969695	75.0	93.75	eukdetect	EqualReads	105421.0	4894579.0
large_1	10000000.0	100.0	67.0	44.0					62.0	60.0	35.0	7.0	3.0	1.0	1.91107				98.08893	62.0	89.85507246376811	89.55223880597015	95.23809523809524	79.54545454545455	97.2222222222222	eukdetect	EqualReads	191107.0	9808893.0
median_2	5000000.0	50.0	37.0	25.0					32.0	31.0	20.0	7.0	1.0	0.0	2.0626800000000003				97.93732	64.0	82.05128205128204	83.78378378378379	96.875	80.0	100.0	eukdetect	EqualReads	103134.0	4896866.0
median_1	5000000.0	50.0	33.0	22.0					34.0	31.0	19.0	5.0	2.0	2.0	1.87514				98.12486	68.0	87.17948717948718	93.93939393939394	93.93939393939394	86.36363636363636	90.47619047619048	eukdetect	EqualReads	93757.0	4906243.0
complete_1	16500000.0	165.0	90.0	50.0					87.0	75.0	37.0	6.0	4.0	2.0	1.5252484848484849				98.47475151515152	52.72727272727272	93.5483870967742	83.33333333333334	94.9367088607595	74.0	94.87179487179486	eukdetect	EqualReads	251666.0	16248334.0
small_1	1000000.0	10.0	9.0	6.0					8.0	8.0	6.0	0.0	0.0	0.0	2.7813				97.2187	80.0	100.0	88.88888888888889	100.0	100.0	100.0	eukdetect	EqualReads	27813.0	972187.0
small_2	1000000.0	10.0	9.0	6.0					9.0	9.0	4.0	0.0	0.0	0.0	3.0459				96.9541	90.0	100.0	100.0	100.0	66.66666666666666	100.0	eukdetect	EqualReads	30459.0	969541.0
large_2	10000000.0	100.0	59.0	33.0					54.0	52.0	27.0	5.0	1.0	0.0	1.72294				98.27706	54.0	91.52542372881356	88.13559322033898	98.1132075471698	81.81818181818183	100.0	eukdetect	EqualReads	172294.0	9827706.0
small_3	1000000.0	10.0	9.0	7.0					7.0	8.0	6.0	2.0	0.0	0.0	2.9749000000000003				97.0251	70.0	77.77777777777779	88.88888888888889	100.0	85.71428571428571	100.0	eukdetect	EqualReads	29749.0	970251.0
large_2_EC	28604376.0	100.0	59.0	33.0					55.0	52.0	27.0	6.0	2.0	0.0	1.2584228371211452				98.74157716287884	55.00000000000001	90.1639344262295	88.13559322033898	96.29629629629628	81.81818181818183	100.0	eukdetect	EqualCoverage	359964.0	28244412.0
small_3_EC	2764682.0	10.0	9.0	7.0					7.0	8.0	6.0	2.0	0.0	0.0	1.6741527597025625				98.32584724029743	70.0	77.77777777777779	88.88888888888889	100.0	85.71428571428571	100.0	eukdetect	EqualCoverage	46285.0	2718397.0
median_1_EC	14026914.0	50.0	33.0	22.0					33.0	31.0	19.0	6.0	3.0	2.0	1.3004784944143808				98.69952150558562	66.0	84.61538461538461	93.93939393939394	91.17647058823528	86.36363636363636	90.47619047619048	eukdetect	EqualCoverage	182417.0	13844497.0
small_1_EC	2329085.0	10.0	9.0	6.0					8.0	8.0	6.0	0.0	0.0	0.0	2.04749933986952				97.95250066013048	80.0	100.0	88.88888888888889	100.0	100.0	100.0	eukdetect	EqualCoverage	47688.0	2281397.0
complete_1_EC	48355529.0	165.0	90.0	50.0					85.0	76.0	38.0	8.0	5.0	2.0	1.1180396764969731				98.88196032350302	51.51515151515152	91.39784946236558	84.44444444444444	93.82716049382717	76.0	95.0	eukdetect	EqualCoverage	540634.0	47814895.0
small_2_EC	2386135.0	10.0	9.0	6.0					9.0	9.0	4.0	0.0	0.0	0.0	2.2789154846645308				97.72108451533546	90.0	100.0	100.0	100.0	66.66666666666666	100.0	eukdetect	EqualCoverage	54378.0	2331757.0
median_2_EC	14050238.0	50.0	37.0	25.0					31.0	31.0	20.0	7.0	1.0	0.0	1.443399037083927				98.55660096291608	62.0	81.57894736842105	83.78378378378379	96.875	80.0	100.0	eukdetect	EqualCoverage	202801.0	13847437.0
median_3_EC	12163378.0	50.0	36.0	20.0					32.0	31.0	15.0	6.0	3.0	2.0	1.667225995936326				98.33277400406368	64.0	84.21052631578947	86.11111111111111	91.17647058823528	75.0	88.23529411764706	eukdetect	EqualCoverage	202791.0	11960587.0
large_1_EC	28167862.0	100.0	67.0	44.0					64.0	60.0	35.0	8.0	4.0	1.0	1.4067556849007568				98.59324431509924	64.0	88.88888888888889	89.55223880597015	93.75	79.54545454545455	97.2222222222222	eukdetect	EqualCoverage	396253.0	27771609.0
small_2	1000000.0	10.0	9.0	6.0					3.0	5.0	3.0	24.0	12.0	3.0						30.0	11.11111111111111	55.55555555555556	29.411764705882355	50.0	50.0	HMS	EqualReads	422173.0	194178.0
median_3	5000000.0	50.0	36.0	20.0					19.0	15.0	8.0	24.0	10.0	1.0						38.0	44.18604651162791	41.66666666666667	60.0	40.0	88.88888888888889	HMS	EqualReads	3845709.0	194274.0
small_3	1000000.0	10.0	9.0	7.0					4.0	6.0	6.0	26.0	11.0	0.0						40.0	13.333333333333334	66.66666666666666	35.294117647058826	85.71428571428571	100.0	HMS	EqualReads	777206.0	114.0
large_2	10000000.0	100.0	59.0	33.0					28.0	23.0	17.0	42.0	12.0	1.0						28.000000000000004	40.0	38.983050847457626	65.71428571428571	51.51515151515152	94.44444444444444	HMS	EqualReads	6006426.0	195714.0
large_1	10000000.0	100.0	67.0	44.0					26.0	23.0	17.0	39.0	14.0	1.0						26.0	40.0	34.32835820895522	62.16216216216216	38.63636363636363	94.44444444444444	HMS	EqualReads	4663577.0	194996.0
median_2	5000000.0	50.0	37.0	25.0					10.0	14.0	11.0	53.0	17.0	0.0						20.0	15.873015873015872	37.83783783783784	45.16129032258064	44.0	100.0	HMS	EqualReads	2323886.0	836.0
small_1	1000000.0	10.0	9.0	6.0					3.0	6.0	5.0	16.0	6.0	0.0						30.0	15.789473684210526	66.66666666666666	50.0	83.33333333333334	100.0	HMS	EqualReads	631273.0	6.0
complete_1	16500000.0	165.0	90.0	50.0					38.0	28.0	20.0	35.0	12.0	0.0						23.03030303030303	52.05479452054794	31.11111111111111	70.0	40.0	100.0	HMS	EqualReads	7887930.0	1842.0
median_1	5000000.0	50.0	33.0	22.0					11.0	13.0	12.0	43.0	17.0	0.0						22.0	20.37037037037037	39.39393939393939	43.333333333333336	54.54545454545454	100.0	HMS	EqualReads	2588391.0	991.0
median_3_EC	12163378.0	50.0	36.0	20.0					19.0	15.0	8.0	28.0	13.0	1.0						38.0	40.42553191489361	41.66666666666667	53.57142857142857	40.0	88.88888888888889	HMS	EqualCoverage	9893178.0	776470.0
small_1_EC	2329085.0	10.0	9.0	6.0					2.0	4.0	4.0	13.0	4.0	0.0						20.0	13.333333333333334	44.44444444444444	50.0	66.66666666666666	100.0	HMS	EqualCoverage	1237132.0	0.0
median_1_EC	14026914.0	50.0	33.0	22.0					2.0	6.0	3.0	14.0	6.0	0.0						4.0	12.5	18.181818181818183	50.0	13.636363636363637	100.0	HMS	EqualCoverage	704147.0	0.0
small_2_EC	2386135.0	10.0	9.0	6.0					3.0	5.0	3.0	27.0	13.0	3.0						30.0	10.0	55.55555555555556	27.77777777777778	50.0	50.0	HMS	EqualCoverage	629110.0	775722.0
small_3_EC	2764682.0	10.0	9.0	7.0					4.0	6.0	6.0	28.0	11.0	0.0						40.0	12.5	66.66666666666666	35.294117647058826	85.71428571428571	100.0	HMS	EqualCoverage	2084111.0	1209.0
median_2_EC	14050238.0	50.0	37.0	25.0					10.0	14.0	11.0	60.0	20.0	1.0						20.0	14.285714285714285	37.83783783783784	41.17647058823529	44.0	91.66666666666666	HMS	EqualCoverage	6702136.0	7451.0
small_2	1000000.0	10.0	9.0	6.0					8.0	9.0	4.0	12.0	3.0	2.0						80.0	40.0	100.0	75.0	66.66666666666666	66.66666666666666	funomic	EqualReads		
median_3	5000000.0	50.0	36.0	20.0					40.0	35.0	17.0	89.0	10.0	7.0						80.0	31.00775193798449	97.2222222222222	77.77777777777779	85.0	70.83333333333334	funomic	EqualReads		
small_3	1000000.0	10.0	9.0	7.0					8.0	9.0	7.0	22.0	5.0	2.0						80.0	26.666666666666668	100.0	64.28571428571429	100.0	77.77777777777779	funomic	EqualReads		
large_2	10000000.0	100.0	59.0	33.0					77.0	57.0	31.0	190.0	22.0	7.0						77.0	28.83895131086142	96.61016949152544	72.15189873417721	93.93939393939394	81.57894736842105	funomic	EqualReads		
large_1	10000000.0	100.0	67.0	44.0					74.0	64.0	39.0	182.0	24.0	8.0						74.0	28.90625	95.52238805970148	72.72727272727273	88.63636363636364	82.97872340425532	funomic	EqualReads		
median_2	5000000.0	50.0	37.0	25.0					39.0	35.0	24.0	118.0	11.0	3.0						78.0	24.840764331210192	94.5945945945946	76.08695652173914	96.0	88.88888888888889	funomic	EqualReads		
small_1	1000000.0	10.0	9.0	6.0					9.0	9.0	6.0	33.0	2.0	0.0						90.0	21.428571428571427	100.0	81.81818181818183	100.0	100.0	funomic	EqualReads		
complete_1	16500000.0	165.0	90.0	50.0					127.0	85.0	44.0	252.0	32.0	10.0						76.96969696969697	33.50923482849604	94.44444444444444	72.64957264957265	88.0	81.48148148148148	funomic	EqualReads		
median_1	5000000.0	50.0	33.0	22.0					40.0	31.0	19.0	145.0	18.0	8.0						80.0	21.62162162162162	93.93939393939394	63.26530612244898	86.36363636363636	70.37037037037037	funomic	EqualReads		
median_3_EC	12163378.0	50.0	36.0	20.0					40.0	35.0	17.0	103.0	15.0	10.0						80.0	27.972027972027973	97.2222222222222	70.0	85.0	62.96296296296296	funomic	EqualCoverage		
small_1_EC	2329085.0	10.0	9.0	6.0					9.0	9.0	6.0	43.0	7.0	2.0						90.0	17.307692307692307	100.0	56.25	100.0	75.0	funomic	EqualCoverage		
median_1_EC	14026914.0	50.0	33.0	22.0					40.0	31.0	19.0	186.0	31.0	12.0						80.0	17.699115044247787	93.93939393939394	50.0	86.36363636363636	61.29032258064516	funomic	EqualCoverage		
small_2_EC	2386135.0	10.0	9.0	6.0					8.0	9.0	4.0	15.0	4.0	2.0						80.0	34.78260869565217	100.0	69.23076923076923	66.66666666666666	66.66666666666666	funomic	EqualCoverage		
large_1_EC	28167862.0	100.0	67.0	44.0					74.0	64.0	39.0	239.0	52.0	19.0						74.0	23.642172523961666	95.52238805970148	55.172413793103445	88.63636363636364	67.24137931034483	funomic	EqualCoverage		
large_2_EC	28604376.0	100.0	59.0	33.0					77.0	57.0	31.0	229.0	38.0	14.0						77.0	25.163398692810457	96.61016949152544	60.0	93.93939393939394	68.88888888888889	funomic	EqualCoverage		
complete_1_EC	48355529.0	165.0	90.0	50.0					127.0	85.0	44.0	291.0	48.0	18.0						76.96969696969697	30.38277511961722	94.44444444444444	63.90977443609023	88.0	70.96774193548387	funomic	EqualCoverage		
small_3_EC	2764682.0	10.0	9.0	7.0					8.0	9.0	7.0	27.0	7.0	2.0						80.0	22.857142857142858	100.0	56.25	100.0	77.77777777777779	funomic	EqualCoverage		
median_2_EC	14050238.0	50.0	37.0	25.0					39.0	35.0	24.0	137.0	22.0	8.0						78.0	22.15909090909091	94.5945945945946	61.40350877192983	96.0	75.0	funomic	EqualCoverage		
small_1	1000000.0	10.0	9.0	6.0					7.0	8.0	6.0	2.0	0.0	0.0						70.0	77.77777777777779	88.88888888888889	100.0	100.0	100.0	micop	EqualReads		
median_2	5000000.0	50.0	37.0	25.0					27.0	23.0	17.0	9.0	6.0	1.0						54.0	75.0	62.16216216216216	79.3103448275862	68.0	94.44444444444444	micop	EqualReads		
median_1	5000000.0	50.0	33.0	22.0					27.0	23.0	17.0	17.0	9.0	2.0						54.0	61.36363636363637	69.6969696969697	71.875	77.27272727272727	89.47368421052632	micop	EqualReads		
small_3	1000000.0	10.0	9.0	7.0					5.0	6.0	5.0	3.0	1.0	0.0						50.0	62.5	66.66666666666666	85.71428571428571	71.42857142857143	100.0	micop	EqualReads		
small_2	1000000.0	10.0	9.0	6.0					8.0	9.0	4.0	3.0	0.0	1.0						80.0	72.72727272727273	100.0	100.0	66.66666666666666	80.0	micop	EqualReads		
large_2	10000000.0	100.0	59.0	33.0					57.0	40.0	22.0	14.0	10.0	3.0						56.99999999999999	80.28169014084507	67.79661016949152	80.0	66.66666666666666	88.0	micop	EqualReads		
complete_1	16500000.0	165.0	90.0	50.0					94.0	60.0	30.0	16.0	12.0	5.0						56.96969696969697	85.45454545454545	66.66666666666666	83.33333333333334	60.0	85.71428571428571	micop	EqualReads		
median_3	5000000.0	50.0	36.0	20.0					37.0	27.0	13.0	10.0	4.0	3.0						74.0	78.72340425531915	75.0	87.09677419354838	65.0	81.25	micop	EqualReads		
large_1	10000000.0	100.0	67.0	44.0					60.0	45.0	27.0	18.0	11.0	2.0						60.0	76.92307692307693	67.16417910447761	80.35714285714286	61.36363636363637	93.10344827586206	micop	EqualReads		
large_2_EC	28604376.0	100.0	59.0	33.0					57.0	42.0	22.0	32.0	14.0	4.0						56.99999999999999	64.04494382022472	71.1864406779661	75.0	66.66666666666666	84.61538461538461	micop	EqualCoverage		
small_2_EC	2386135.0	10.0	9.0	6.0					8.0	9.0	4.0	3.0	0.0	1.0						80.0	72.72727272727273	100.0	100.0	66.66666666666666	80.0	micop	EqualCoverage		
large_1_EC	28167862.0	100.0	67.0	44.0					60.0	47.0	27.0	28.0	14.0	4.0						60.0	68.18181818181817	70.1492537313433	77.04918032786885	61.36363636363637	87.09677419354838	micop	EqualCoverage		
median_2_EC	14050238.0	50.0	37.0	25.0					27.0	24.0	17.0	17.0	10.0	2.0						54.0	61.36363636363637	64.86486486486487	70.58823529411765	68.0	89.47368421052632	micop	EqualCoverage		
complete_1_EC	48355529.0	165.0	90.0	50.0					94.0	62.0	30.0	34.0	17.0	6.0						56.96969696969697	73.4375	68.88888888888889	78.48101265822784	60.0	83.33333333333334	micop	EqualCoverage		
median_3_EC	12163378.0	50.0	36.0	20.0					37.0	28.0	13.0	13.0	5.0	3.0						74.0	74.0	77.77777777777779	84.84848484848484	65.0	81.25	micop	EqualCoverage		
median_1_EC	14026914.0	50.0	33.0	22.0					27.0	25.0	17.0	29.0	14.0	3.0						54.0	48.21428571428572	75.75757575757575	64.1025641025641	77.27272727272727	85.0	micop	EqualCoverage		
small_1_EC	2329085.0	10.0	9.0	6.0					7.0	8.0	6.0	3.0	0.0	0.0						70.0	70.0	88.88888888888889	100.0	100.0	100.0	micop	EqualCoverage		
small_3_EC	2764682.0	10.0	9.0	7.0					5.0	6.0	6.0	6.0	4.0	0.0						50.0	45.45454545454545	66.66666666666666	60.0	85.71428571428571	100.0	micop	EqualCoverage		
