	filename	accession	label	taxonomy	DetectedCoreGenes	PercCoreGenes	GC	NumContigs	GenomeLength
84	GCF_001298625.1.fna	GCF_001298625.1	Saccharomyces eubayanus	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces eubayanus	59.0	96.72131147540983	40.0	132.0	11670174
85	GCF_000576695.1.fna	GCF_000576695.1	Kuraishia capsulata CBS 1993	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;;Kuraishia;Kuraishia capsulata	55.0	90.1639344262295	45.5	73.0	11371246
86	GCF_004022145.1.fna	GCF_004022145.1	Paecilomyces variotii	Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Thermoascaceae;Paecilomyces;Paecilomyces variotii	56.0	91.80327868852459	46.5	86.0	30105809
87	GCF_000091025.4.fna	GCF_000091025.4	Eremothecium gossypii ATCC 10895	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Eremothecium;Eremothecium gossypii	57.0	93.44262295081968	52.0	7.0	9095748
88	GCF_029542785.1.fna	GCF_029542785.1	Malassezia japonica	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;Malassezia japonica	54.0	88.52459016393442	62.5	9.0	8433779
89	GCF_000836295.1.fna	GCF_000836295.1	Verruconis gallopava	Fungi;Ascomycota;Dothideomycetes;Venturiales;Sympoventuriaceae;Verruconis;Verruconis gallopava	57.0	93.44262295081968	49.0	565.0	31780469
90	GCF_008629635.1.fna	GCF_008629635.1	Kwoniella shandongensis	Fungi;Basidiomycota;Tremellomycetes;Tremellales;Cryptococcaceae;Kwoniella;Kwoniella shandongensis	60.0	98.36065573770492	50.0	142.0	21297554
91	GCF_004011695.2.fna	GCF_004011695.2	Ascochyta rabiei	Fungi;Ascomycota;Dothideomycetes;Pleosporales;Didymellaceae;Ascochyta;Ascochyta rabiei	60.0	98.36065573770492	49.0	22.0	40846718
92	GCF_000400465.1.fna	GCF_000400465.1	Wallemia ichthyophaga EXF-994	Fungi;Basidiomycota;Wallemiomycetes;Wallemiales;Wallemiaceae;Wallemia;Wallemia ichthyophaga	61.0	100.0	45.5	101.0	9655632
93	GCF_000512565.1.fna	GCF_000512565.1	Kwoniella dejecticola CBS 10117	Fungi;Basidiomycota;Tremellomycetes;Tremellales;Cryptococcaceae;Kwoniella;Kwoniella dejecticola	54.0	88.52459016393442	48.5	69.0	23862392
94	GCF_000002525.2.fna	GCF_000002525.2	Yarrowia lipolytica CLIB122	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Dipodascaceae;Yarrowia;Yarrowia lipolytica	59.0	96.72131147540983	49.0	18.0	20502981
95	GCF_000938715.1.fna	GCF_000938715.1	Lachancea lanzarotensis	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Lachancea;Lachancea lanzarotensis	55.0	90.1639344262295	44.5	34.0	11092131
96	GCF_023343755.2.fna	GCF_023343755.2	Candida oxycetoniae	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Candida;Candida oxycetoniae	61.0	100.0	38.0	129.0	12748657
97	GCF_002708625.1.fna	GCF_002708625.1	Rhizopus microsporus ATCC 52813	Fungi;Mucoromycota;Mucoromycetes;Mucorales;Rhizopodaceae;Rhizopus;Rhizopus microsporus	55.0	90.1639344262295	37.5	823.0	25972395
98	GCF_000182925.2.fna	GCF_000182925.2	Neurospora crassa OR74A	Fungi;Ascomycota;Sordariomycetes;Sordariales;Sordariaceae;Neurospora;Neurospora crassa	61.0	100.0	48.5	411.0	41037538
99	GCF_000142805.1.fna	GCF_000142805.1	Lachancea thermotolerans CBS 6340	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Lachancea;Lachancea thermotolerans	55.0	90.1639344262295	47.5	10.0	10392862
100	GCF_000338995.1.fna	GCF_000338995.1	Bipolaris sorokiniana ND90Pr	Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Bipolaris;Bipolaris sorokiniana	56.0	91.80327868852459	50.0	504.0	34409167
101	GCF_024291825.1.fna	GCF_024291825.1	Alternaria postmessia	Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Alternaria;Alternaria postmessia	60.0	98.36065573770492	51.0	739.0	34409470
102	GCF_000151145.1.fna	GCF_000151145.1	Microsporum canis CBS 113480	Fungi;Ascomycota;Eurotiomycetes;Onygenales;Arthrodermataceae;Microsporum;Microsporum canis	59.0	96.72131147540983	47.5	309.0	23241642
103	GCF_000464535.1.fna	GCF_000464535.1	Endocarpon pusillum Z07020	Fungi;Ascomycota;Eurotiomycetes;Verrucariales;Verrucariaceae;Endocarpon;Endocarpon pusillum	58.0	95.08196721311475	46.0	1731.0	37130611
104	GCF_900007245.1.fna	GCF_900007245.1	Priceomyces carsonii	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Priceomyces;Priceomyces carsonii	59.0	96.72131147540983	37.0	130.0	11764505
105	GCF_000002545.3.fna	GCF_000002545.3	Nakaseomyces glabratus	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Nakaseomyces;Nakaseomyces glabratus	56.0	91.80327868852459	38.5	16.0	12318245
106	GCF_000223485.1.fna	GCF_000223485.1	Spathaspora passalidarum NRRL Y-27907	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Spathaspora;Spathaspora passalidarum	55.0	90.1639344262295	37.5	26.0	13182099
107	GCF_000732125.1.fna	GCF_000732125.1	Scedosporium apiospermum	Fungi;Ascomycota;Sordariomycetes;Microascales;Microascaceae;Scedosporium;Scedosporium apiospermum	59.0	96.72131147540983	50.5	333.0	43437139
108	GCF_000149425.1.fna	GCF_000149425.1	Meyerozyma guilliermondii ATCC 6260	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Meyerozyma;Meyerozyma guilliermondii	60.0	98.36065573770492	44.0	71.0	10609954
109	GCF_000304475.1.fna	GCF_000304475.1	Kazachstania africana CBS 2517	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Kazachstania;Kazachstania africana	55.0	90.1639344262295	36.5	34.0	11130140
110	GCF_000365165.1.fna	GCF_000365165.1	Cladophialophora carrionii CBS 160.54	Fungi;Ascomycota;Eurotiomycetes;Chaetothyriales;Herpotrichiellaceae;Cladophialophora;Cladophialophora carrionii	55.0	90.1639344262295	54.5	102.0	28991111
111	GCF_001661345.1.fna	GCF_001661345.1	Ascoidea rubescens DSM 1968	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Ascoideaceae;Ascoidea;Ascoidea rubescens	49.0	80.32786885245902	33.0	326.0	17503998
112	GCF_030384665.1.fna	GCF_030384665.1	Lodderomyces elongisporus	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Lodderomyces;Lodderomyces elongisporus	55.0	90.1639344262295	37.0	8.0	16086460
113	GCF_004353045.1.fna	GCF_004353045.1	Thyridium curvatum	Fungi;Ascomycota;Sordariomycetes;;Thyridiaceae;Thyridium;Thyridium curvatum	60.0	98.36065573770492	55.0	359.0	40366568
114	GCF_003184765.1.fna	GCF_003184765.1	Aspergillus aculeatinus CBS 121060	Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Aspergillus;Aspergillus aculeatinus	56.0	91.80327868852459	50.5	325.0	36471649
115	GCF_000185945.1.fna	GCF_000185945.1	Cryptococcus gattii WM276	Fungi;Basidiomycota;Tremellomycetes;Tremellales;Cryptococcaceae;Cryptococcus;Cryptococcus gattii	55.0	90.1639344262295	48.0	21.0	18374760
116	GCF_029532465.1.fna	GCF_029532465.1	Lipomyces tetrasporus	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Lipomycetaceae;Lipomyces;Lipomyces tetrasporus	55.0	90.1639344262295	48.0	18.0	20779202
117	GCF_014898465.1.fna	GCF_014898465.1	Botrytis porri	Fungi;Ascomycota;Leotiomycetes;Helotiales;Sclerotiniaceae;Botrytis;Botrytis porri	56.0	91.80327868852459	40.0	31.0	46789968
118	GCF_001890805.1.fna	GCF_001890805.1	Aspergillus glaucus CBS 516.65	Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Aspergillus;Aspergillus glaucus	56.0	91.80327868852459	49.5	433.0	27993362
119	GCF_035658355.1.fna	GCF_035658355.1	Kwoniella shivajii	Fungi;Basidiomycota;Tremellomycetes;Tremellales;Cryptococcaceae;Kwoniella;Kwoniella shivajii	61.0	100.0	43.5	12.0	22171496
120	GCF_000320785.1.fna	GCF_000320785.1	Rhodotorula toruloides NP11	Fungi;Basidiomycota;Microbotryomycetes;Sporidiobolales;Sporidiobolaceae;Rhodotorula;Rhodotorula toruloides	55.0	90.1639344262295	62.0	304.0	20223942
121	GCF_011692745.1.fna	GCF_011692745.1	Arthroderma uncinatum	Fungi;Ascomycota;Eurotiomycetes;Onygenales;Arthrodermataceae;Arthroderma;Arthroderma uncinatum	55.0	90.1639344262295	48.5	5.0	23563256
122	GCF_001720155.1.fna	GCF_001720155.1	Cryptococcus wingfieldii CBS 7118	Fungi;Basidiomycota;Tremellomycetes;Tremellales;Cryptococcaceae;Cryptococcus;Cryptococcus wingfieldii	55.0	90.1639344262295	53.5	196.0	19969799
123	GCF_001646965.1.fna	GCF_001646965.1	Fonsecaea nubica	Fungi;Ascomycota;Eurotiomycetes;Chaetothyriales;Herpotrichiellaceae;Fonsecaea;Fonsecaea nubica	60.0	98.36065573770492	52.5	259.0	33787447
124	GCF_033439725.1.fna	GCF_033439725.1	Neurospora tetraspora	Fungi;Ascomycota;Sordariomycetes;Sordariales;Sordariaceae;Neurospora;Neurospora tetraspora	56.0	91.80327868852459	48.5	23.0	43856413
125	GCF_002079055.1.fna	GCF_002079055.1	Saccharomyces paradoxus	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces paradoxus	57.0	93.44262295081968	38.5	17.0	12021328
126	GCF_030411735.1.fna	GCF_030411735.1	Phialemonium atrogriseum	Fungi;Ascomycota;Sordariomycetes;Cephalothecales;Cephalothecaceae;Phialemonium;Phialemonium atrogriseum	56.0	91.80327868852459	55.0	237.0	33593884
127	GCF_019207475.1.fna	GCF_019207475.1	Ogataea angusta	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Ogataea;Ogataea angusta	59.0	96.72131147540983	49.5	84.0	8903801
128	GCF_000403515.1.fna	GCF_000403515.1	Pseudozyma hubeiensis SY62	Fungi;Basidiomycota;Ustilaginomycetes;Ustilaginales;Ustilaginaceae;Pseudozyma;Pseudozyma hubeiensis	61.0	100.0	56.5	160.0	18442938
129	GCF_000027005.1.fna	GCF_000027005.1	Komagataella phaffii GS115	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Phaffomycetaceae;Komagataella;Komagataella phaffii	55.0	90.1639344262295	41.0	15.0	9216378
130	GCF_000091045.1.fna	GCF_000091045.1	Cryptococcus neoformans var. neoformans JEC21	Fungi;Basidiomycota;Tremellomycetes;Tremellales;Cryptococcaceae;Cryptococcus;Cryptococcus neoformans	55.0	90.1639344262295	48.5	37.0	19051922
131	GCF_002954075.1.fna	GCF_002954075.1	Cryptococcus deuterogattii R265	Fungi;Basidiomycota;Tremellomycetes;Tremellales;Cryptococcaceae;Cryptococcus;Cryptococcus deuterogattii	55.0	90.1639344262295	48.0	17.0	17550122
132	GCF_013340325.1.fna	GCF_013340325.1	Aspergillus tubingensis	Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Aspergillus;Aspergillus tubingensis	56.0	91.80327868852459	49.5	16.0	35047229
133	GCF_000507465.1.fna	GCF_000507465.1	Kwoniella mangroviensis CBS 8507	Fungi;Basidiomycota;Tremellomycetes;Tremellales;Cryptococcaceae;Kwoniella;Kwoniella mangrovensis	54.0	88.52459016393442	45.0	105.0	22654511
134	GCF_000143365.1.fna	GCF_000143365.1	Chaetomium globosum CBS 148.51	Fungi;Ascomycota;Sordariomycetes;Sordariales;Chaetomiaceae;Chaetomium;Chaetomium globosum	59.0	96.72131147540983	56.0	1228.0	34276485
135	GCF_000151335.2.fna	GCF_000151335.2	Coccidioides posadasii C735 delta SOWgp	Fungi;Ascomycota;Eurotiomycetes;Onygenales;Onygenaceae;Coccidioides;Coccidioides posadasii	57.0	93.44262295081968	46.5	55.0	27013412
136	GCF_001278385.1.fna	GCF_001278385.1	Malassezia pachydermatis	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;Malassezia pachydermatis	60.0	98.36065573770492	55.0	118.0	8150648
137	GCF_011074885.1.fna	GCF_011074885.1	Brettanomyces bruxellensis	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Brettanomyces;Brettanomyces bruxellensis	55.0	90.1639344262295	40.0	9.0	13150648
138	GCF_014117465.1.fna	GCF_014117465.1	Aspergillus flavus NRRL3357	Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Aspergillus;Aspergillus flavus	56.0	91.80327868852459	48.0	16.0	36995582
139	GCF_001661335.1.fna	GCF_001661335.1	Babjeviella inositovora NRRL Y-12698	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;;Babjeviella;Babjeviella inositovora	58.0	95.08196721311475	48.0	211.0	15221050
140	GCF_000243375.1.fna	GCF_000243375.1	Torulaspora delbrueckii	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Torulaspora;Torulaspora delbrueckii	55.0	90.1639344262295	42.0	34.0	9220678
141	GCF_036370985.1.fna	GCF_036370985.1	Kazachstania heterogenica	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Kazachstania;Kazachstania heterogenica	57.0	93.44262295081968	30.5	33.0	14370535
142	GCF_028828025.1.fna	GCF_028828025.1	Penicillium rubens	Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Penicillium;Penicillium rubens	60.0	98.36065573770492	49.0	4.0	30336503
143	GCF_000236905.1.fna	GCF_000236905.1	Tetrapisispora phaffii CBS 4417	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Tetrapisispora;Tetrapisispora phaffii	55.0	90.1639344262295	33.5	105.0	12115070
144	GCF_023758025.1.fna	GCF_023758025.1	Alternaria triticimaculans	Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Alternaria;Alternaria triticimaculans	58.0	95.08196721311475	50.0	238.0	36788567
145	GCF_013402915.1.fna	GCF_013402915.1	Zygotorulaspora mrakii	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Zygotorulaspora;Zygotorulaspora mrakii	61.0	100.0	40.0	8.0	10412516
146	GCF_000315915.1.fna	GCF_000315915.1	Tetrapisispora blattae CBS 6284	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Tetrapisispora;Tetrapisispora blattae	52.0	85.24590163934425	31.5	82.0	14048593
147	GCF_023757985.1.fna	GCF_023757985.1	Alternaria ethzedia	Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Alternaria;Alternaria ethzedia	58.0	95.08196721311475	50.5	585.0	36016348
148	GCF_001417885.1.fna	GCF_001417885.1	Kluyveromyces marxianus DMKU3-1042	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Kluyveromyces;Kluyveromyces marxianus	58.0	95.08196721311475	40.0	8.0	10920159
149	GCF_000006335.3.fna	GCF_000006335.3	Candida tropicalis MYA-3404	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Candida;Candida tropicalis	60.0	98.36065573770492	33.0	127.0	14579835
150	GCF_000150825.1.fna	GCF_000150825.1	Verticillium alfalfae VaMs.102	Fungi;Ascomycota;Sordariomycetes;Glomerellales;Plectosphaerellaceae;Verticillium;Verticillium alfalfae	56.0	91.80327868852459	56.0	4147.0	32833495
151	GCF_902498895.1.fna	GCF_902498895.1	Saprochaete ingens	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Dipodascaceae;Saprochaete;Saprochaete ingens	59.0	96.72131147540983	37.0	6.0	21189208
152	GCF_026873545.1.fna	GCF_026873545.1	Fusarium falciforme	Fungi;Ascomycota;Sordariomycetes;Hypocreales;Nectriaceae;Fusarium;Fusarium falciforme	56.0	91.80327868852459	49.5	14.0	53563088
153	GCF_002847045.1.fna	GCF_002847045.1	Aspergillus candidus	Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Aspergillus;Aspergillus candidus	56.0	91.80327868852459	52.0	316.0	27317772
154	GCF_001664045.1.fna	GCF_001664045.1	Ogataea polymorpha	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Ogataea;Ogataea polymorpha	55.0	90.1639344262295	48.0	7.0	8974371
155	GCF_024628925.1.fna	GCF_024628925.1	Candida margitis	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Candida;Candida margitis	59.0	96.72131147540983	38.5	201.0	12909612
156	GCF_001661235.1.fna	GCF_001661235.1	Pichia membranifaciens NRRL Y-2026	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Pichia;Pichia membranifaciens	55.0	90.1639344262295	45.0	144.0	11582150
157	GCF_019202705.1.fna	GCF_019202705.1	[Candida] subhashii	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Spathaspora;[Candida] subhashii	60.0	98.36065573770492	34.5	349.0	15377153
158	GCF_025118155.1.fna	GCF_025118155.1	Cokeromyces recurvatus	Fungi;Mucoromycota;Mucoromycetes;Mucorales;Mucoraceae;Cokeromyces;Cokeromyces recurvatus	55.0	90.1639344262295	30.5	85.0	28120762
159	GCF_019207285.1.fna	GCF_019207285.1	Ogataea haglerorum	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Ogataea;Ogataea haglerorum	59.0	96.72131147540983	49.5	65.0	8874124
160	GCF_020726555.1.fna	GCF_020726555.1	Boeremia exigua	Fungi;Ascomycota;Dothideomycetes;Pleosporales;Didymellaceae;Boeremia;Boeremia exigua	56.0	91.80327868852459	53.0	26.0	35322113
161	GCF_025024155.1.fna	GCF_025024155.1	Gamsiella multidivaricata	Fungi;Mucoromycota;Mortierellomycetes;Mortierellales;Mortierellaceae;Gamsiella;Gamsiella multidivaricata	55.0	90.1639344262295	49.0	217.0	37665308
162	GCF_037102585.1.fna	GCF_037102585.1	Saccharomycopsis crataegensis	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycopsidaceae;Saccharomycopsis;Saccharomycopsis crataegensis	60.0	98.36065573770492	37.5	21.0	17100033
163	GCF_000315875.1.fna	GCF_000315875.1	Candida orthopsilosis Co 90-125	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Candida;Candida orthopsilosis	54.0	88.52459016393442	37.5	242.0	12659401
164	GCF_947241705.1.fna	GCF_947241705.1	Saccharomyces mikatae IFO 1815	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces mikatae	55.0	90.1639344262295	38.0	16.0	12104871
165	GCF_000235365.1.fna	GCF_000235365.1	Eremothecium cymbalariae DBVPG#7215	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Eremothecium;Eremothecium cymbalariae	55.0	90.1639344262295	40.5	9.0	9669424
166	GCF_001548555.1.fna	GCF_001548555.1	Eremothecium sinecaudum	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Eremothecium;Eremothecium sinecaudum	55.0	90.1639344262295	40.0	7.0	8922523
167	GCF_001640025.1.fna	GCF_001640025.1	Sugiyamaella lignohabitans	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Trichomonascaceae;Sugiyamaella;Sugiyamaella lignohabitans	55.0	90.1639344262295	45.0	4.0	15938258
168	GCF_001661255.1.fna	GCF_001661255.1	Wickerhamomyces anomalus NRRL Y-366-8	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Phaffomycetaceae;Wickerhamomyces;Wickerhamomyces anomalus	55.0	90.1639344262295	34.5	222.0	14145566
169	GCF_900067095.1.fna	GCF_900067095.1	Fusarium proliferatum ET1	Fungi;Ascomycota;Sordariomycetes;Hypocreales;Nectriaceae;Fusarium;Fusarium proliferatum	60.0	98.36065573770492	48.5	221.0	45210324
