Taxid,Species,Accession,GenomeLength,NumReads,AvgCoverage,GC,NumContigs,Family name,Genus name,Species name,KrakenDetected_Species,KrakenDetected_Genus,KrakenDetected_Family,EukDetected_Species,EukDetected_Genus,EukDetected_Family,MetaphlanDetected_Species,MetaphlanDetected_Genus,MetaphlanDetected_Family,HMSDetected_Species,HMSDetected_Genus,HMSDetected_Family,HMSDetectedFamily,FunOMICDetected_Species,FunOMICDetected_Genus,FunOMICDetected_Family,MiCoPDetected_Species,MiCoPDetected_Genus,MiCoPDetected_Family
4932,Saccharomyces cerevisiae S288C,GCF_000146045.2,12071326,100000,1.24261410883941,38.5,16.0,Saccharomycetaceae,Saccharomyces,Saccharomyces cerevisiae,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4959,Debaryomyces hansenii CBS767,GCF_000006445.2,12152486,100000,1.2343153491392624,36.5,14.0,Debaryomycetaceae,Debaryomyces,Debaryomyces hansenii,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
76775,Malassezia restricta,GCF_003290485.1,7330907,100000,2.0461315359750163,56.0,9.0,Malasseziaceae,Malassezia,Malassezia restricta,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
5476,Candida albicans SC5314,GCF_000182965.3,14282666,100000,1.050224096817779,33.5,88.0,Debaryomycetaceae,Candida,Candida albicans,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
28985,Kluyveromyces lactis,GCF_000002515.2,10689156,100000,1.4032913356302406,39.0,6.0,Saccharomycetaceae,Kluyveromyces,Kluyveromyces lactis,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
263815,Pneumocystis murina B123,GCF_000349005.2,7501343,100000,1.999641930784928,27.0,20.0,Pneumocystaceae,Pneumocystis,Pneumocystis murina,No,No,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
1005962,Ogataea parapolymorpha DL-1,GCF_000187245.1,8874589,100000,1.6902191188797588,48.0,10.0,Pichiaceae,Ogataea,Ogataea parapolymorpha,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
254056,Fonsecaea monophora,GCF_001642475.1,35229797,100000,0.4257759418823787,52.0,324.0,Herpotrichiellaceae,Fonsecaea,Fonsecaea monophora,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
37727,Talaromyces marneffei,GCF_009556855.1,28198338,100000,0.5319462444914307,47.0,8.0,Trichocomaceae,Talaromyces,Talaromyces marneffei,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
82508,Trichosporon asahii var. asahii CBS 2479,GCF_000293215.1,24507743,100000,0.6120514647146414,59.5,341.0,Trichosporonaceae,Trichosporon,Trichosporon asahii,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
497108,Candida jiufengensis,GCF_024610255.1,13666317,100000,1.0975890578273575,27.0,24.0,Debaryomycetaceae,Candida,Candida jiufengensis,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes
588726,Kazachstania naganishii CBS 8797,GCF_000348985.1,10845821,100000,1.3830211654793123,46.0,95.0,Saccharomycetaceae,Kazachstania,Kazachstania naganishii,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
61262,Kazachstania barnettii,GCF_903064755.1,12616033,100000,1.1889632818810794,33.5,71.0,Saccharomycetaceae,Kazachstania,Kazachstania barnettii,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes
46583,Suhomyces tanzawaensis NRRL Y-17324,GCF_001661415.1,13136204,100000,1.1418823885499951,45.5,249.0,Debaryomycetaceae,Suhomyces,Suhomyces tanzawaensis,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes
497109,Candida pseudojiufengensis,GCF_024610245.1,13993769,100000,1.071905646005733,28.0,61.0,Debaryomycetaceae,Candida,Candida pseudojiufengensis,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes
27288,Naumovozyma castellii CBS 4309,GCF_000237345.1,11219539,100000,1.3369533275832457,37.0,17.0,Saccharomycetaceae,Naumovozyma,Naumovozyma castellii,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5551,Trichophyton rubrum CBS 118892,GCF_000151425.1,22502330,100000,0.6665976367780581,48.5,622.0,Arthrodermataceae,Trichophyton,Trichophyton rubrum,No,No,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
76773,Malassezia globosa CBS 7966,GCF_000181695.2,8954998,100000,1.675042250149023,52.0,62.0,Malasseziaceae,Malassezia,Malassezia globosa,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
176275,Beauveria bassiana ARSEF 2860,GCF_000280675.1,33693936,100000,0.4451839642599191,51.5,1226.0,Cordycipitaceae,Beauveria,Beauveria bassiana,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
293939,Aspergillus lentulus,GCF_010724455.1,30229310,100000,0.496207157887494,50.0,799.0,Aspergillaceae,Aspergillus,Aspergillus lentulus,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
27322,Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,GCF_001664035.1,16055203,100000,0.9342765706543854,48.0,582.0,Metschnikowiaceae,Metschnikowia,Metschnikowia bicuspidata,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
36911,Clavispora lusitaniae ATCC 42720,GCF_000003835.1,12114892,100000,1.2381455814876434,44.5,88.0,Metschnikowiaceae,Clavispora,Clavispora lusitaniae,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5147,Sordaria macrospora k-hell,GCF_000182805.3,38151803,100000,0.3931662154996974,52.0,2091.0,Sordariaceae,Sordaria,Sordaria macrospora,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes
1859122,Cryptococcus decagattii,GCF_036417295.1,17768546,100000,0.844188376471547,48.0,14.0,Cryptococcaceae,Cryptococcus,Cryptococcus decagattii,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes
1041607,Wickerhamomyces ciferrii,GCF_000313485.1,15901152,100000,0.9433278796404184,30.5,364.0,Phaffomycetaceae,Wickerhamomyces,Wickerhamomyces ciferrii,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
318751,Westerdykella ornata,GCF_010094085.1,26979746,100000,0.5559726173849079,53.0,208.0,Sporormiaceae,Westerdykella,Westerdykella ornata,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No
36630,Aspergillus fischeri NRRL 181,GCF_000149645.3,31377515,100000,0.4780493292728885,49.5,252.0,Aspergillaceae,Aspergillus,Aspergillus fischeri,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5334,Schizophyllum commune H4-8,GCF_000143185.2,38670379,100000,0.3878937933346865,57.5,72.0,Schizophyllaceae,Schizophyllum,Schizophyllum commune,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
4924,Scheffersomyces stipitis CBS 6054,GCF_000209165.1,15441179,100000,0.9714284122993458,41.0,9.0,Debaryomycetaceae,Scheffersomyces,Scheffersomyces stipitis,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
324769,Kwoniella bestiolae CBS 10118,GCF_000512585.1,24360772,100000,0.6157440330708731,47.5,42.0,Cryptococcaceae,Kwoniella,Kwoniella bestiolae,No,No,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
215250,Acaromyces ingoldii,GCF_003144295.1,19330111,100000,0.7759914053261256,57.5,69.0,Cryptobasidiaceae,Acaromyces,Acaromyces ingoldii,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No
42374,Candida dubliniensis CD36,GCF_000026945.1,14618422,100000,1.0261025437629314,33.0,8.0,Debaryomycetaceae,Candida,Candida dubliniensis,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
29898,Rhodotorula graminis WP1,GCF_001329695.1,21013998,100000,0.7138099089949471,68.0,322.0,Sporidiobolaceae,Rhodotorula,Rhodotorula graminis,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
36035,Saccharomycodes ludwigii,GCF_020623625.1,12500424,100000,1.1999592973806328,31.0,9.0,Saccharomycodaceae,Saccharomycodes,Saccharomycodes ludwigii,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
5481,Diutina rugosa,GCF_008704595.1,13445959,100000,1.115576806384729,49.5,328.0,Debaryomycetaceae,Diutina,Diutina rugosa,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes
40127,Neurospora tetrasperma FGSC 2508,GCF_000213175.1,39146333,100000,0.3831776529362277,49.5,551.0,Sordariaceae,Neurospora,Neurospora tetrasperma,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
45303,Alternaria infectoria,GCF_024043175.1,36515125,100000,0.4107886800332739,50.0,252.0,Pleosporaceae,Alternaria,Alternaria infectoria,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes
4754,Pneumocystis carinii B80,GCF_001477545.1,7661456,100000,1.9578523977687792,28.0,62.0,Pneumocystaceae,Pneumocystis,Pneumocystis carinii,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
41047,Aspergillus thermomutatus,GCF_002237265.1,30945974,100000,0.4847157177861004,50.0,647.0,Aspergillaceae,Aspergillus,Aspergillus thermomutatus,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
2315449,Yamadazyma tenuis ATCC 10573,GCF_000223465.1,10747050,100000,1.3957318519965944,43.0,74.0,Debaryomycetaceae,Yamadazyma,Yamadazyma tenuis,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes
326644,Daldinia caldariorum,GCF_022478825.1,35556611,100000,0.4218624772760261,46.0,211.0,Hypoxylaceae,Daldinia,Daldinia caldariorum,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No
121759,Paracoccidioides brasiliensis Pb18,GCF_000150735.1,29952540,100000,0.5007922533447915,44.5,556.0,,Paracoccidioides,Paracoccidioides brasiliensis,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No
4909,Pichia kudriavzevii,GCF_003054445.1,10812555,100000,1.387276180329256,38.5,5.0,Pichiaceae,Pichia,Pichia kudriavzevii,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4956,Zygosaccharomyces rouxii,GCF_000026365.1,9764635,100000,1.536155729323216,39.0,9.0,Saccharomycetaceae,Zygosaccharomyces,Zygosaccharomyces rouxii,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
717740,Hyphopichia burtonii NRRL Y-1933,GCF_001661395.1,12403110,100000,1.2093741005280128,35.0,243.0,Debaryomycetaceae,Hyphopichia,Hyphopichia burtonii,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
76777,Malassezia sympodialis ATCC 42132,GCF_000349305.1,7669689,100000,1.9557507481724488,59.0,88.0,Malasseziaceae,Malassezia,Malassezia sympodialis,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
63400,Trichophyton benhamiae CBS 112371,GCF_000151125.1,22224160,100000,0.6749411451321444,48.5,68.0,Arthrodermataceae,Trichophyton,Trichophyton benhamiae,No,No,No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
1681229,Blastomyces gilchristii SLH14081,GCF_000003855.2,75353942,100000,0.1990605879649932,36.0,1791.0,Ajellomycetaceae,Blastomyces,Blastomyces gilchristii,No,No,No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
