Taxid,Species,Accession,GenomeLength,NumReads,AvgCoverage,GC,NumContigs,Family name,Genus name,Species name,KrakenDetected_Species,KrakenDetected_Genus,KrakenDetected_Family,EukDetected_Species,EukDetected_Genus,EukDetected_Family,MetaphlanDetected_Species,MetaphlanDetected_Genus,MetaphlanDetected_Family,FunOMICDetected_Species,FunOMICDetected_Genus,FunOMICDetected_Family,MiCoPDetected_Species,MiCoPDetected_Genus,MiCoPDetected_Family
4932,Saccharomyces cerevisiae S288C,GCF_000146045.2,12071326,160951.0,2,38.5,16.0,Saccharomycetaceae,Saccharomyces,Saccharomyces cerevisiae,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4959,Debaryomyces hansenii CBS767,GCF_000006445.2,12152486,162033.0,2,36.5,14.0,Debaryomycetaceae,Debaryomyces,Debaryomyces hansenii,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
76775,Malassezia restricta,GCF_003290485.1,7330907,97745.0,2,56.0,9.0,Malasseziaceae,Malassezia,Malassezia restricta,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
5476,Candida albicans SC5314,GCF_000182965.3,14282666,190436.0,2,33.5,88.0,Debaryomycetaceae,Candida,Candida albicans,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
28985,Kluyveromyces lactis,GCF_000002515.2,10689156,142522.0,2,39.0,6.0,Saccharomycetaceae,Kluyveromyces,Kluyveromyces lactis,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
263815,Pneumocystis murina B123,GCF_000349005.2,7501343,100018.0,2,27.0,20.0,Pneumocystaceae,Pneumocystis,Pneumocystis murina,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No
54550,Myxozyma melibiosi,GCF_037950935.1,15330035,204400.0,2,51.5,24.0,Lipomycetaceae,Myxozyma,Myxozyma melibiosi,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No
1005962,Ogataea parapolymorpha DL-1,GCF_000187245.1,8874589,118328.0,2,48.0,10.0,Pichiaceae,Ogataea,Ogataea parapolymorpha,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
254056,Fonsecaea monophora,GCF_001642475.1,35229797,469731.0,2,52.0,324.0,Herpotrichiellaceae,Fonsecaea,Fonsecaea monophora,No,No,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
37727,Talaromyces marneffei,GCF_009556855.1,28198338,375978.0,2,47.0,8.0,Trichocomaceae,Talaromyces,Talaromyces marneffei,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
82508,Trichosporon asahii var. asahii CBS 2479,GCF_000293215.1,24507743,326770.0,2,59.5,341.0,Trichosporonaceae,Trichosporon,Trichosporon asahii,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
497108,Candida jiufengensis,GCF_024610255.1,13666317,182218.0,2,27.0,24.0,Debaryomycetaceae,Candida,Candida jiufengensis,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes
33178,Aspergillus terreus NIH2624,GCF_000149615.1,29331195,391083.0,2,53.0,267.0,Aspergillaceae,Aspergillus,Aspergillus terreus,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
588726,Kazachstania naganishii CBS 8797,GCF_000348985.1,10845821,144611.0,2,46.0,95.0,Saccharomycetaceae,Kazachstania,Kazachstania naganishii,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
588809,Neurospora hispaniola,GCF_033458365.1,40807401,544099.0,2,48.0,23.0,Sordariaceae,Neurospora,Neurospora hispaniola,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes
104669,Cryptococcus amylolentus CBS 6039,GCF_001720205.1,20254996,270067.0,2,53.5,18.0,Cryptococcaceae,Cryptococcus,Cryptococcus amylolentus,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
61262,Kazachstania barnettii,GCF_903064755.1,12616033,168214.0,2,33.5,71.0,Saccharomycetaceae,Kazachstania,Kazachstania barnettii,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes
63402,Nannizzia gypsea CBS 118893,GCF_000150975.2,23249403,309992.0,2,48.5,317.0,Arthrodermataceae,Nannizzia,Nannizzia gypsea,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
46583,Suhomyces tanzawaensis NRRL Y-17324,GCF_001661415.1,13136204,175149.0,2,45.5,249.0,Debaryomycetaceae,Suhomyces,Suhomyces tanzawaensis,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes
497109,Candida pseudojiufengensis,GCF_024610245.1,13993769,186584.0,2,28.0,61.0,Debaryomycetaceae,Candida,Candida pseudojiufengensis,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes
27288,Naumovozyma castellii CBS 4309,GCF_000237345.1,11219539,149594.0,2,37.0,17.0,Saccharomycetaceae,Naumovozyma,Naumovozyma castellii,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5551,Trichophyton rubrum CBS 118892,GCF_000151425.1,22502330,300031.0,2,48.5,622.0,Arthrodermataceae,Trichophyton,Trichophyton rubrum,No,No,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
182096,Aspergillus chevalieri,GCF_016861735.1,29697343,395965.0,2,49.5,8.0,Aspergillaceae,Aspergillus,Aspergillus chevalieri,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
1304137,Scheffersomyces xylosifermentans,GCF_036884685.1,17250428,230006.0,2,40.0,11.0,Debaryomycetaceae,Scheffersomyces,Scheffersomyces xylosifermentans,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes
76773,Malassezia globosa CBS 7966,GCF_000181695.2,8954998,119400.0,2,52.0,62.0,Malasseziaceae,Malassezia,Malassezia globosa,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
176275,Beauveria bassiana ARSEF 2860,GCF_000280675.1,33693936,449252.0,2,51.5,1226.0,Cordycipitaceae,Beauveria,Beauveria bassiana,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
293939,Aspergillus lentulus,GCF_010724455.1,30229310,403057.0,2,50.0,799.0,Aspergillaceae,Aspergillus,Aspergillus lentulus,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
27322,Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,GCF_001664035.1,16055203,214069.0,2,48.0,582.0,Metschnikowiaceae,Metschnikowia,Metschnikowia bicuspidata,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1788519,Scheffersomyces coipomensis,GCF_036884675.1,14757374,196765.0,2,31.5,23.0,Debaryomycetaceae,Scheffersomyces,Scheffersomyces coipomensis,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes
36911,Clavispora lusitaniae ATCC 42720,GCF_000003835.1,12114892,161532.0,2,44.5,88.0,Metschnikowiaceae,Clavispora,Clavispora lusitaniae,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5147,Sordaria macrospora k-hell,GCF_000182805.3,38151803,508691.0,2,52.0,2091.0,Sordariaceae,Sordaria,Sordaria macrospora,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes
1859122,Cryptococcus decagattii,GCF_036417295.1,17768546,236914.0,2,48.0,14.0,Cryptococcaceae,Cryptococcus,Cryptococcus decagattii,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes
1041607,Wickerhamomyces ciferrii,GCF_000313485.1,15901152,212015.0,2,30.5,364.0,Phaffomycetaceae,Wickerhamomyces,Wickerhamomyces ciferrii,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
318751,Westerdykella ornata,GCF_010094085.1,26979746,359730.0,2,53.0,208.0,Sporormiaceae,Westerdykella,Westerdykella ornata,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No
36630,Aspergillus fischeri NRRL 181,GCF_000149645.3,31377515,418367.0,2,49.5,252.0,Aspergillaceae,Aspergillus,Aspergillus fischeri,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5334,Schizophyllum commune H4-8,GCF_000143185.2,38670379,515605.0,2,57.5,72.0,Schizophyllaceae,Schizophyllum,Schizophyllum commune,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
5480,Candida parapsilosis,GCF_000182765.1,12998393,173312.0,2,38.5,8.0,Debaryomycetaceae,Candida,Candida parapsilosis,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
4924,Scheffersomyces stipitis CBS 6054,GCF_000209165.1,15441179,205882.0,2,41.0,9.0,Debaryomycetaceae,Scheffersomyces,Scheffersomyces stipitis,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
324769,Kwoniella bestiolae CBS 10118,GCF_000512585.1,24360772,324810.0,2,47.5,42.0,Cryptococcaceae,Kwoniella,Kwoniella bestiolae,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
215250,Acaromyces ingoldii,GCF_003144295.1,19330111,257735.0,2,57.5,69.0,Cryptobasidiaceae,Acaromyces,Acaromyces ingoldii,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
1217826,Xylona heveae TC161,GCF_001619985.1,24337763,324504.0,2,48.0,125.0,Xylonaceae,Xylona,Xylona heveae,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No
42374,Candida dubliniensis CD36,GCF_000026945.1,14618422,194912.0,2,33.0,8.0,Debaryomycetaceae,Candida,Candida dubliniensis,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
29898,Rhodotorula graminis WP1,GCF_001329695.1,21013998,280187.0,2,68.0,322.0,Sporidiobolaceae,Rhodotorula,Rhodotorula graminis,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1268659,Kwoniella botswanensis,GCF_036426115.1,23007246,306763.0,2,45.0,3.0,Cryptococcaceae,Kwoniella,Kwoniella botswanensis,No,No,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes
36035,Saccharomycodes ludwigii,GCF_020623625.1,12500424,166672.0,2,31.0,9.0,Saccharomycodaceae,Saccharomycodes,Saccharomycodes ludwigii,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No
293227,Cyphellophora europaea CBS 101466,GCF_000365145.1,28781303,383751.0,2,54.0,106.0,Cyphellophoraceae,Cyphellophora,Cyphellophora europaea,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
5061,Aspergillus niger,GCF_000002855.4,33975768,453010.0,2,50.5,469.0,Aspergillaceae,Aspergillus,Aspergillus niger,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5481,Diutina rugosa,GCF_008704595.1,13445959,179279.0,2,49.5,328.0,Debaryomycetaceae,Diutina,Diutina rugosa,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes
40127,Neurospora tetrasperma FGSC 2508,GCF_000213175.1,39146333,521951.0,2,49.5,551.0,Sordariaceae,Neurospora,Neurospora tetrasperma,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
5076,Penicillium chrysogenum,GCF_028827035.1,32379777,431730.0,2,49.0,4.0,Aspergillaceae,Penicillium,Penicillium chrysogenum,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
45303,Alternaria infectoria,GCF_024043175.1,36515125,486868.0,2,50.0,252.0,Pleosporaceae,Alternaria,Alternaria infectoria,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,Yes
2020962,Malassezia vespertilionis,GCF_029542925.1,7595203,101269.0,2,56.5,9.0,Malasseziaceae,Malassezia,Malassezia vespertilionis,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
5062,Aspergillus oryzae RIB40,GCF_000184455.2,37882812,505104.0,2,48.5,28.0,Aspergillaceae,Aspergillus,Aspergillus oryzae,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5037,Histoplasma capsulatum G186AR,GCF_000150115.1,30438878,405852.0,2,44.5,355.0,Ajellomycetaceae,Histoplasma,Histoplasma capsulatum,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
1378263,Ogataea philodendri,GCF_020536065.1,9002259,120030.0,2,47.5,541.0,Pichiaceae,Ogataea,Ogataea philodendri,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes
4754,Pneumocystis carinii B80,GCF_001477545.1,7661456,102153.0,2,28.0,62.0,Pneumocystaceae,Pneumocystis,Pneumocystis carinii,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No
45513,Scheffersomyces spartinae,GCF_019049425.1,12132557,161767.0,2,38.5,103.0,Debaryomycetaceae,Scheffersomyces,Scheffersomyces spartinae,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes
1708541,Wallemia mellicola CBS 633.66,GCF_000263375.1,9815586,130874.0,2,40.0,106.0,Wallemiaceae,Wallemia,Wallemia mellicola,No,No,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No
41047,Aspergillus thermomutatus,GCF_002237265.1,30945974,412613.0,2,50.0,647.0,Aspergillaceae,Aspergillus,Aspergillus thermomutatus,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
2315449,Yamadazyma tenuis ATCC 10573,GCF_000223465.1,10747050,143294.0,2,43.0,74.0,Debaryomycetaceae,Yamadazyma,Yamadazyma tenuis,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes
326644,Daldinia caldariorum,GCF_022478825.1,35556611,474088.0,2,46.0,211.0,Hypoxylaceae,Daldinia,Daldinia caldariorum,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No
121759,Paracoccidioides brasiliensis Pb18,GCF_000150735.1,29952540,399367.0,2,44.5,556.0,,Paracoccidioides,Paracoccidioides brasiliensis,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,No
101107,Halteromyces radiatus,GCF_025201355.1,26215609,349541.0,2,33.5,22.0,Cunninghamellaceae,Halteromyces,Halteromyces radiatus,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No
1187904,Alternaria burnsii,GCF_013036055.1,32958128,439442.0,2,51.0,82.0,Pleosporaceae,Alternaria,Alternaria burnsii,No,No,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes
4909,Pichia kudriavzevii,GCF_003054445.1,10812555,144167.0,2,38.5,5.0,Pichiaceae,Pichia,Pichia kudriavzevii,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4956,Zygosaccharomyces rouxii,GCF_000026365.1,9764635,130195.0,2,39.0,9.0,Saccharomycetaceae,Zygosaccharomyces,Zygosaccharomyces rouxii,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5210,Filobasidium floriforme,GCF_021052385.1,27469088,366255.0,2,53.0,42.0,Filobasidiaceae,Filobasidium,Filobasidium floriforme,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No
717740,Hyphopichia burtonii NRRL Y-1933,GCF_001661395.1,12403110,165375.0,2,35.0,243.0,Debaryomycetaceae,Hyphopichia,Hyphopichia burtonii,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5039,Blastomyces dermatitidis ER-3,GCF_000003525.1,66568269,887577.0,2,37.0,591.0,Ajellomycetaceae,Blastomyces,Blastomyces dermatitidis,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes
76777,Malassezia sympodialis ATCC 42132,GCF_000349305.1,7669689,102263.0,2,59.0,88.0,Malasseziaceae,Malassezia,Malassezia sympodialis,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
89940,Cladophialophora bantiana CBS 173.52,GCF_000835475.1,36722552,489634.0,2,51.5,140.0,Herpotrichiellaceae,Cladophialophora,Cladophialophora bantiana,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
1170767,Chaetomium strumarium,GCF_033439665.1,32422668,432302.0,2,55.5,8.0,Chaetomiaceae,Chaetomium,Chaetomium strumarium,No,No,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes
63400,Trichophyton benhamiae CBS 112371,GCF_000151125.1,22224160,296322.0,2,48.5,68.0,Arthrodermataceae,Trichophyton,Trichophyton benhamiae,No,No,No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes
1187941,Alternaria rosae,GCF_020736505.1,33831682,451089.0,2,52.0,52.0,Pleosporaceae,Alternaria,Alternaria rosae,No,No,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes
1198502,Candida theae,GCF_024610275.1,12421729,165623.0,2,40.5,231.0,Debaryomycetaceae,Candida,Candida theae,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
1681229,Blastomyces gilchristii SLH14081,GCF_000003855.2,75353942,1004719.0,2,36.0,1791.0,Ajellomycetaceae,Blastomyces,Blastomyces gilchristii,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes
6035,Encephalitozoon cuniculi GB-M1,GCF_000091225.2,2497519,33300.0,2,47.5,12.0,Unikaryonidae,Encephalitozoon,Encephalitozoon cuniculi,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
453459,Kwoniella pini CBS 10737,GCF_000512605.1,20828584,277714.0,2,40.0,42.0,Cryptococcaceae,Kwoniella,Kwoniella pini,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
209559,Aspergillus alliaceus,GCF_009176365.1,40168528,535580.0,2,47.0,418.0,Aspergillaceae,Aspergillus,Aspergillus alliaceus,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
4903,Cyberlindnera jadinii NRRL Y-1542,GCF_001661405.1,13018415,173579.0,2,44.5,392.0,Phaffomycetaceae,Cyberlindnera,Cyberlindnera jadinii,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
42068,Pneumocystis jirovecii RU7,GCF_001477535.1,8396240,111950.0,2,28.5,70.0,Pneumocystaceae,Pneumocystis,Pneumocystis jirovecii,No,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No
