Taxid,Species,Accession,GenomeLength,NumReads,AvgCoverage,GC,NumContigs,Family name,Genus name,Species name,KrakenDetected_Species,KrakenDetected_Genus,KrakenDetected_Family,EukDetected_Species,EukDetected_Genus,EukDetected_Family,MetaphlanDetected_Species,MetaphlanDetected_Genus,MetaphlanDetected_Family,FunOMICDetected_Species,FunOMICDetected_Genus,FunOMICDetected_Family,MiCoPDetected_Species,MiCoPDetected_Genus,MiCoPDetected_Family
1078765,Scheffersomyces amazonensis,GCF_036850825.1,14209774,189464.0,2,32.0,9.0,Debaryomycetaceae,Scheffersomyces,Scheffersomyces amazonensis,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes
58627,Debaryomyces fabryi,GCF_001447935.2,11695966,155946.0,2,35.5,534.0,Debaryomycetaceae,Debaryomyces,Debaryomyces fabryi,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
114524,Saccharomyces kudriavzevii IFO 1802,GCF_947243775.1,11913776,158850.0,2,40.0,16.0,Saccharomycetaceae,Saccharomyces,Saccharomyces kudriavzevii,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
1080349,Saccharomyces eubayanus,GCF_001298625.1,11670174,155602.0,2,40.0,132.0,Saccharomycetaceae,Saccharomyces,Saccharomyces eubayanus,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
317047,Kuraishia capsulata CBS 1993,GCF_000576695.1,11371246,151617.0,2,45.5,73.0,,Kuraishia,Kuraishia capsulata,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,No
264951,Paecilomyces variotii,GCF_004022145.1,30105809,401411.0,2,46.5,86.0,Thermoascaceae,Paecilomyces,Paecilomyces variotii,No,No,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No
33169,Eremothecium gossypii ATCC 10895,GCF_000091025.4,9095748,121277.0,2,52.0,7.0,Saccharomycetaceae,Eremothecium,Eremothecium gossypii,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
223818,Malassezia japonica,GCF_029542785.1,8433779,112450.0,2,62.5,9.0,Malasseziaceae,Malassezia,Malassezia japonica,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
253628,Verruconis gallopava,GCF_000836295.1,31780469,423740.0,2,49.0,565.0,Sympoventuriaceae,Verruconis,Verruconis gallopava,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
1734106,Kwoniella shandongensis,GCF_008629635.1,21297554,283967.0,2,50.0,142.0,Cryptococcaceae,Kwoniella,Kwoniella shandongensis,No,No,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes
5454,Ascochyta rabiei,GCF_004011695.2,40846718,544623.0,2,49.0,22.0,Didymellaceae,Ascochyta,Ascochyta rabiei,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
245174,Wallemia ichthyophaga EXF-994,GCF_000400465.1,9655632,128742.0,2,45.5,101.0,Wallemiaceae,Wallemia,Wallemia ichthyophaga,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No
324770,Kwoniella dejecticola CBS 10117,GCF_000512565.1,23862392,318165.0,2,48.5,69.0,Cryptococcaceae,Kwoniella,Kwoniella dejecticola,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4952,Yarrowia lipolytica CLIB122,GCF_000002525.2,20502981,273373.0,2,49.0,18.0,Dipodascaceae,Yarrowia,Yarrowia lipolytica,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
1245769,Lachancea lanzarotensis,GCF_000938715.1,11092131,147895.0,2,44.5,34.0,Saccharomycetaceae,Lachancea,Lachancea lanzarotensis,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
497107,Candida oxycetoniae,GCF_023343755.2,12748657,169982.0,2,38.0,129.0,Debaryomycetaceae,Candida,Candida oxycetoniae,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes
58291,Rhizopus microsporus ATCC 52813,GCF_002708625.1,25972395,346299.0,2,37.5,823.0,Rhizopodaceae,Rhizopus,Rhizopus microsporus,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
5141,Neurospora crassa OR74A,GCF_000182925.2,41037538,547167.0,2,48.5,411.0,Sordariaceae,Neurospora,Neurospora crassa,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
381046,Lachancea thermotolerans CBS 6340,GCF_000142805.1,10392862,138571.0,2,47.5,10.0,Saccharomycetaceae,Lachancea,Lachancea thermotolerans,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
45130,Bipolaris sorokiniana ND90Pr,GCF_000338995.1,34409167,458789.0,2,50.0,504.0,Pleosporaceae,Bipolaris,Bipolaris sorokiniana,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
1187938,Alternaria postmessia,GCF_024291825.1,34409470,458793.0,2,51.0,739.0,Pleosporaceae,Alternaria,Alternaria postmessia,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,Yes
63405,Microsporum canis CBS 113480,GCF_000151145.1,23241642,309889.0,2,47.5,309.0,Arthrodermataceae,Microsporum,Microsporum canis,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes
364733,Endocarpon pusillum Z07020,GCF_000464535.1,37130611,495075.0,2,46.0,1731.0,Verrucariaceae,Endocarpon,Endocarpon pusillum,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
28549,Priceomyces carsonii,GCF_900007245.1,11764505,156860.0,2,37.0,130.0,Debaryomycetaceae,Priceomyces,Priceomyces carsonii,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes
5478,Nakaseomyces glabratus,GCF_000002545.3,12318245,164243.0,2,38.5,16.0,Saccharomycetaceae,Nakaseomyces,Nakaseomyces glabratus,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes
340170,Spathaspora passalidarum NRRL Y-27907,GCF_000223485.1,13182099,175761.0,2,37.5,26.0,Debaryomycetaceae,Spathaspora,Spathaspora passalidarum,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
563466,Scedosporium apiospermum,GCF_000732125.1,43437139,579162.0,2,50.5,333.0,Microascaceae,Scedosporium,Scedosporium apiospermum,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
4929,Meyerozyma guilliermondii ATCC 6260,GCF_000149425.1,10609954,141466.0,2,44.0,71.0,Debaryomycetaceae,Meyerozyma,Meyerozyma guilliermondii,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
432096,Kazachstania africana CBS 2517,GCF_000304475.1,11130140,148402.0,2,36.5,34.0,Saccharomycetaceae,Kazachstania,Kazachstania africana,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
86049,Cladophialophora carrionii CBS 160.54,GCF_000365165.1,28991111,386548.0,2,54.5,102.0,Herpotrichiellaceae,Cladophialophora,Cladophialophora carrionii,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
54195,Ascoidea rubescens DSM 1968,GCF_001661345.1,17503998,233387.0,2,33.0,326.0,Ascoideaceae,Ascoidea,Ascoidea rubescens,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
36914,Lodderomyces elongisporus,GCF_030384665.1,16086460,214486.0,2,37.0,8.0,Debaryomycetaceae,Lodderomyces,Lodderomyces elongisporus,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1093900,Thyridium curvatum,GCF_004353045.1,40366568,538221.0,2,55.0,359.0,Thyridiaceae,Thyridium,Thyridium curvatum,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
487661,Aspergillus aculeatinus CBS 121060,GCF_003184765.1,36471649,486289.0,2,50.5,325.0,Aspergillaceae,Aspergillus,Aspergillus aculeatinus,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
37769,Cryptococcus gattii WM276,GCF_000185945.1,18374760,244997.0,2,48.0,21.0,Cryptococcaceae,Cryptococcus,Cryptococcus gattii,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
54092,Lipomyces tetrasporus,GCF_029532465.1,20779202,277056.0,2,48.0,18.0,Lipomycetaceae,Lipomyces,Lipomyces tetrasporus,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No
87229,Botrytis porri,GCF_014898465.1,46789968,623866.0,2,40.0,31.0,Sclerotiniaceae,Botrytis,Botrytis porri,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes
1160497,Aspergillus glaucus CBS 516.65,GCF_001890805.1,27993362,373245.0,2,49.5,433.0,Aspergillaceae,Aspergillus,Aspergillus glaucus,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
564305,Kwoniella shivajii,GCF_035658355.1,22171496,295620.0,2,43.5,12.0,Cryptococcaceae,Kwoniella,Kwoniella shivajii,No,No,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes
5286,Rhodotorula toruloides NP11,GCF_000320785.1,20223942,269653.0,2,62.0,304.0,Sporidiobolaceae,Rhodotorula,Rhodotorula toruloides,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
74035,Arthroderma uncinatum,GCF_011692745.1,23563256,314177.0,2,48.5,5.0,Arthrodermataceae,Arthroderma,Arthroderma uncinatum,No,No,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes
5619,Cryptococcus wingfieldii CBS 7118,GCF_001720155.1,19969799,266264.0,2,53.5,196.0,Cryptococcaceae,Cryptococcus,Cryptococcus wingfieldii,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
856822,Fonsecaea nubica,GCF_001646965.1,33787447,450499.0,2,52.5,259.0,Herpotrichiellaceae,Fonsecaea,Fonsecaea nubica,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
94610,Neurospora tetraspora,GCF_033439725.1,43856413,584752.0,2,48.5,23.0,Sordariaceae,Neurospora,Neurospora tetraspora,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes
27291,Saccharomyces paradoxus,GCF_002079055.1,12021328,160284.0,2,38.5,17.0,Saccharomycetaceae,Saccharomyces,Saccharomyces paradoxus,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
1093897,Phialemonium atrogriseum,GCF_030411735.1,33593884,447918.0,2,55.0,237.0,Cephalothecaceae,Phialemonium,Phialemonium atrogriseum,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
870730,Ogataea angusta,GCF_019207475.1,8903801,118717.0,2,49.5,84.0,Pichiaceae,Ogataea,Ogataea angusta,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes
327079,Pseudozyma hubeiensis SY62,GCF_000403515.1,18442938,245906.0,2,56.5,160.0,Ustilaginaceae,Pseudozyma,Pseudozyma hubeiensis,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
460519,Komagataella phaffii GS115,GCF_000027005.1,9216378,122885.0,2,41.0,15.0,Phaffomycetaceae,Komagataella,Komagataella phaffii,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
5207,Cryptococcus neoformans var. neoformans JEC21,GCF_000091045.1,19051922,254026.0,2,48.5,37.0,Cryptococcaceae,Cryptococcus,Cryptococcus neoformans,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1859096,Cryptococcus deuterogattii R265,GCF_002954075.1,17550122,234002.0,2,48.0,17.0,Cryptococcaceae,Cryptococcus,Cryptococcus deuterogattii,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes
5068,Aspergillus tubingensis,GCF_013340325.1,35047229,467296.0,2,49.5,16.0,Aspergillaceae,Aspergillus,Aspergillus tubingensis,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
463800,Kwoniella mangroviensis CBS 8507,GCF_000507465.1,22654511,302060.0,2,45.0,105.0,Cryptococcaceae,Kwoniella,Kwoniella mangrovensis,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes
38033,Chaetomium globosum CBS 148.51,GCF_000143365.1,34276485,457020.0,2,56.0,1228.0,Chaetomiaceae,Chaetomium,Chaetomium globosum,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
199306,Coccidioides posadasii C735 delta SOWgp,GCF_000151335.2,27013412,360179.0,2,46.5,55.0,Onygenaceae,Coccidioides,Coccidioides posadasii,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,No
77020,Malassezia pachydermatis,GCF_001278385.1,8150648,108675.0,2,55.0,118.0,Malasseziaceae,Malassezia,Malassezia pachydermatis,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5007,Brettanomyces bruxellensis,GCF_011074885.1,13150648,175342.0,2,40.0,9.0,Pichiaceae,Brettanomyces,Brettanomyces bruxellensis,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes
332952,Aspergillus flavus NRRL3357,GCF_014117465.1,36995582,493274.0,2,48.0,16.0,Aspergillaceae,Aspergillus,Aspergillus flavus,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
45609,Babjeviella inositovora NRRL Y-12698,GCF_001661335.1,15221050,202947.0,2,48.0,211.0,,Babjeviella,Babjeviella inositovora,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,No
4950,Torulaspora delbrueckii,GCF_000243375.1,9220678,122942.0,2,42.0,34.0,Saccharomycetaceae,Torulaspora,Torulaspora delbrueckii,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
278026,Kazachstania heterogenica,GCF_036370985.1,14370535,191607.0,2,30.5,33.0,Saccharomycetaceae,Kazachstania,Kazachstania heterogenica,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes
1108849,Penicillium rubens,GCF_028828025.1,30336503,404487.0,2,49.0,4.0,Aspergillaceae,Penicillium,Penicillium rubens,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
113608,Tetrapisispora phaffii CBS 4417,GCF_000236905.1,12115070,161534.0,2,33.5,105.0,Saccharomycetaceae,Tetrapisispora,Tetrapisispora phaffii,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
297637,Alternaria triticimaculans,GCF_023758025.1,36788567,490514.0,2,50.0,238.0,Pleosporaceae,Alternaria,Alternaria triticimaculans,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,Yes
42260,Zygotorulaspora mrakii,GCF_013402915.1,10412516,138834.0,2,40.0,8.0,Saccharomycetaceae,Zygotorulaspora,Zygotorulaspora mrakii,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes
1071379,Tetrapisispora blattae CBS 6284,GCF_000315915.1,14048593,187315.0,2,31.5,82.0,Saccharomycetaceae,Tetrapisispora,Tetrapisispora blattae,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
181014,Alternaria ethzedia,GCF_023757985.1,36016348,480218.0,2,50.5,585.0,Pleosporaceae,Alternaria,Alternaria ethzedia,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,Yes
4911,Kluyveromyces marxianus DMKU3-1042,GCF_001417885.1,10920159,145602.0,2,40.0,8.0,Saccharomycetaceae,Kluyveromyces,Kluyveromyces marxianus,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
5482,Candida tropicalis MYA-3404,GCF_000006335.3,14579835,194398.0,2,33.0,127.0,Debaryomycetaceae,Candida,Candida tropicalis,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1051613,Verticillium alfalfae VaMs.102,GCF_000150825.1,32833495,437780.0,2,56.0,4147.0,Plectosphaerellaceae,Verticillium,Verticillium alfalfae,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
2606893,Saprochaete ingens,GCF_902498895.1,21189208,282523.0,2,37.0,6.0,Dipodascaceae,Saprochaete,Saprochaete ingens,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes
195108,Fusarium falciforme,GCF_026873545.1,53563088,714175.0,2,49.5,14.0,Nectriaceae,Fusarium,Fusarium falciforme,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes
41067,Aspergillus candidus,GCF_002847045.1,27317772,364237.0,2,52.0,316.0,Aspergillaceae,Aspergillus,Aspergillus candidus,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
460523,Ogataea polymorpha,GCF_001664045.1,8974371,119658.0,2,48.0,7.0,Pichiaceae,Ogataea,Ogataea polymorpha,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1775924,Candida margitis,GCF_024628925.1,12909612,172128.0,2,38.5,201.0,Debaryomycetaceae,Candida,Candida margitis,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes
4926,Pichia membranifaciens NRRL Y-2026,GCF_001661235.1,11582150,154429.0,2,45.0,144.0,Pichiaceae,Pichia,Pichia membranifaciens,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
561895,[Candida] subhashii,GCF_019202705.1,15377153,205029.0,2,34.5,349.0,Debaryomycetaceae,Spathaspora,[Candida] subhashii,No,No,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes
90255,Cokeromyces recurvatus,GCF_025118155.1,28120762,374943.0,2,30.5,85.0,Mucoraceae,Cokeromyces,Cokeromyces recurvatus,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
1937702,Ogataea haglerorum,GCF_019207285.1,8874124,118322.0,2,49.5,65.0,Pichiaceae,Ogataea,Ogataea haglerorum,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes
749465,Boeremia exigua,GCF_020726555.1,35322113,470962.0,2,53.0,26.0,Didymellaceae,Boeremia,Boeremia exigua,No,No,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No
101098,Gamsiella multidivaricata,GCF_025024155.1,37665308,502204.0,2,49.0,217.0,Mortierellaceae,Gamsiella,Gamsiella multidivaricata,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No
43959,Saccharomycopsis crataegensis,GCF_037102585.1,17100033,228000.0,2,37.5,21.0,Saccharomycopsidaceae,Saccharomycopsis,Saccharomycopsis crataegensis,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No
273371,Candida orthopsilosis Co 90-125,GCF_000315875.1,12659401,168792.0,2,37.5,242.0,Debaryomycetaceae,Candida,Candida orthopsilosis,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
114525,Saccharomyces mikatae IFO 1815,GCF_947241705.1,12104871,161398.0,2,38.0,16.0,Saccharomycetaceae,Saccharomyces,Saccharomyces mikatae,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes
